name,reviews,types,type,website,category,latitude,longitude,popularity
The National Museum of Modern Art Tokyo,6508.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.momat.go.jp/,art,35.6905432,139.7546932,A
teamLab Borderless: MORI Building DIGITAL ART MUSEUM,21534.0,"[
  ""Art museum"",
  ""Museum""
]",Art museum,https://www.teamlab.art/jp/e/tokyo/,art,35.6620689,139.7432671,A
Mori Art Museum,6305.0,"[
  ""Modern art museum"",
  ""Museum""
]",Modern art museum,https://www.mori.art.museum/jp/,art,35.6604621,139.7292785,A
Tokyo National Museum,25959.0,"[
  ""National museum"",
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",National museum,https://www.tnm.jp/,general,35.7188351,139.7765215,A
Artizon Museum,2139.0,"[
  ""Art museum"",
  ""Restaurant""
]",Art museum,https://www.artizon.museum/,art,35.678841399999996,139.7716322,B
"Currency Museum, Institute for Monetary and Economic Studies, Bank of Japan",2086.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://www.imes.boj.or.jp/cm/index.html,general,35.685461499999995,139.7716826,B
Edo-Tokyo Museum,12658.0,"[
  ""History museum"",
  ""Cultural institution"",
  ""Museum"",
  ""Tourist attraction""
]",History museum,https://www.edo-tokyo-museum.or.jp/,history,35.6965972,139.7957336,A
ART AQUARIUM MUSEUM,3891.0,"[
  ""Art museum"",
  ""Aquarium"",
  ""Art gallery"",
  ""Goldfish store"",
  ""Modern art museum"",
  ""Museum"",
  ""Theme park"",
  ""Tourist attraction""
]",Art museum,https://artaquarium.jp/,art,35.6713698,139.7657375,B
Minato Science Museum,533.0,"[
  ""Science museum"",
  ""Museum""
]",Science museum,https://minato-kagaku.tokyo/,stem,35.6657665,139.7458724,C
Panasonic Shiodome Museum of Art,1623.0,"[
  ""Art museum"",
  ""Art gallery"",
  ""Tourist attraction""
]",Art museum,https://panasonic.co.jp/ew/museum/,art,35.6659066,139.7619241,C
Extinct Media Museum,47.0,"[
  ""Museum""
]",Museum,https://extinct-media-museum.blog.jp/otemachi/,general,35.689636799999995,139.76790359999998,E
Mitsubishi Ichigokan Museum,3047.0,"[
  ""Art museum"",
  ""Art gallery"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,http://mimt.jp/,art,35.6785286,139.7633347,B
Meteorological Science Museum by the Japan Meteorological Agency (JMA),151.0,"[
  ""Science museum""
]",Science museum,https://www.jma.go.jp/jma/kishou/intro/kagakukan.html,stem,35.665625299999995,139.7460642,D
Museum Tower Kyobashi,228.0,"[
  ""Corporate office"",
  ""Art museum""
]",Corporate office,https://museumtower-kyobashi.com/,specialty,35.6788272,139.7719545,D
Mitsui Memorial Museum,1543.0,"[
  ""Art museum""
]",Art museum,https://www.mitsui-museum.jp/,art,35.6867991,139.7735492,C
Science and Technology Museum,3634.0,"[
  ""Science museum"",
  ""Tourist attraction""
]",Science museum,https://www.jsf.or.jp/,stem,35.691589,139.75306899999998,B
Pola Museum Annex,469.0,"[
  ""Art gallery"",
  ""Art museum"",
  ""Tourist attraction""
]",Art gallery,http://www.po-holdings.co.jp/m-annex/,art,35.6742613,139.767948,D
Police Museum,2419.0,"[
  ""Museum"",
  ""History museum"",
  ""Tourist attraction""
]",Museum,https://www.keishicho.metro.tokyo.lg.jp/about_mpd/welcome/welcome/museum_tour.html,general,35.6751199,139.76954089999998,B
CREATIVE MUSEUM TOKYO,126.0,"[
  ""Museum"",
  ""Art gallery""
]",Museum,https://creative-museum.tokyo/,general,35.6783071,139.771662,D
Tokyo Station Gallery,2251.0,"[
  ""Art museum"",
  ""Art gallery"",
  ""Tourist attraction""
]",Art museum,http://www.ejrcf.or.jp/gallery/,art,35.6824361,139.7665257,B
Central Museum Ginza,149.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://central-museum.jp/,general,35.6712864,139.7675755,D
Toshoshibusawa Museum,4.0,"[
  ""Museum""
]",Museum,https://www.tokyo-cci.or.jp/shibusawa/activity/index.html,general,35.6777386,139.7617602,E
Seikado Bunko Art Museum,960.0,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,https://www.seikado.or.jp/,art,35.6789407,139.7616559,C
Yoji Museum,1.0,"[
  ""Museum""
]",Museum,,general,35.6860269,139.7751623,E
NHK Museum of Broadcasting,1223.0,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,http://www.nhk.or.jp/museum/,stem,35.6637951,139.748291,C
Intermediatheque,1110.0,"[
  ""Natural history museum"",
  ""Tourist attraction""
]",Natural history museum,http://www.intermediatheque.jp/,history,35.680074399999995,139.7646866,C
Japanese Sword Museum,1784.0,"[
  ""Art museum"",
  ""Handicraft museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,https://www.touken.or.jp/museum/,art,35.6989606,139.7936629,C
Ozu History Museum,48.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://www.ozuwashi.net/archives.html,general,35.6888031,139.7763082,E
Parliamentary Museum,669.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://www.shugiin.go.jp/internet/itdb_annai.nsf/html/statics/kensei/kensei.htm,general,35.6792684,139.7453457,C
Tokyo Port Museum,5.0,"[
  ""Museum""
]",Museum,,general,35.6176515,139.7782877,E
Hanzomon Museum,330.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://www.hanzomonmuseum.jp/,general,35.6858735,139.74193119999998,D
Tokyo Tarot Museum,122.0,"[
  ""Museum""
]",Museum,https://www.tokyo-tarot-museum.art/,general,35.6982182,139.7880398,D
Kodenmacho Prison Museum,38.0,"[
  ""Local history museum"",
  ""Tourist attraction""
]",Local history museum,http://chuoku-machikadotenjikan.jp/tenjikan/royashiki/,history,35.6908135,139.7774069,E
Fukagawa Edo Museum,2742.0,"[
  ""Local history museum"",
  ""History museum"",
  ""Tourist attraction""
]",Local history museum,https://www.kcf.or.jp/fukagawa/,history,35.681185899999996,139.8005921,B
Yushukan Museum,2111.0,"[
  ""War museum"",
  ""Museum""
]",War museum,http://www.yasukuni.or.jp/yusyukan/,history,35.694994799999996,139.74361629999999,B
SAMURAI NINJA MUSEUM Samurai Museum,8431.0,"[
  ""Museum""
]",Museum,https://mai-ko.com/samurai/,general,35.7115072,139.7917803,A
Daiichi Sankyo Medicine Museum,295.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://kusuri-museum.com/,general,35.6884575,139.7757899,D
Japan Olympic Museum,1260.0,"[
  ""Museum""
]",Museum,https://japan-olympicmuseum.jp/,general,35.6749203,139.7151887,C
Kabutocho Kayabacho Machikado Museum,12.0,"[
  ""Local history museum"",
  ""Museum""
]",Local history museum,http://chuoku-machikadotenjikan.jp/tenjikan/kabutocho_kayabacho/,history,35.6795617,139.77716329999998,E
Roppongi Museum,1757.0,"[
  ""Museum""
]",Museum,https://roppongimuseum.jp/,general,35.6596985,139.73406169999998,C
Water Supply Pipe Inlet Museum,46.0,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,http://www.zentech.co.jp/museum/,stem,35.667434799999995,139.7553705,E
National Showa Memorial Museum,1198.0,"[
  ""Heritage museum"",
  ""History museum"",
  ""National museum"",
  ""Tourist attraction""
]",Heritage museum,http://www.showakan.go.jp/,history,35.6950861,139.750718,C
Button Museum,24.0,"[
  ""Handicraft museum"",
  ""Museum""
]",Handicraft museum,http://www.iris.co.jp/muse/,specialty,35.6912838,139.7877757,E
Suntory Museum of Art,2364.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,http://www.suntory.co.jp/sma/,art,35.6664406,139.73041569999998,B
Space Travelium TeNQ,1039.0,"[
  ""Museum of space history""
]",Museum of space history,http://www.tokyo-dome.co.jp/tenq/,stem,35.7036365,139.7519268,C
National Museum of Territory and Sovereignty,303.0,"[
  ""National museum""
]",National museum,https://www.cas.go.jp/jp/ryodo/tenjikan/,general,35.669945399999996,139.74772439999998,D
The Sumida Hokusai Museum,5529.0,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,https://hokusai-museum.jp/,art,35.6963313,139.800414,A
Tokyo National Museum Toyokan (Asian Gallery),1857.0,"[
  ""National museum""
]",National museum,https://www.tnm.jp/modules/r_exhibition/index.php?controller=hall&hid=13&lang=ja,general,35.7180264,139.7767237,C
Wild Silk Museum,23.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://wildsilk.jp/,general,35.6782606,139.7999304,E
World Bags & Luggage Museum,314.0,"[
  ""Handicraft museum"",
  ""Museum"",
  ""Tourist attraction""
]",Handicraft museum,https://www.ace.jp/museum/index.html,specialty,35.708051999999995,139.7952856,D
Fujifilm Photo History Museum,163.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://fujifilmsquare.jp/guide/museum.html,general,35.6653782,139.7301815,D
Kyoritsujoshidaigaku Museum,10.0,"[
  ""Museum""
]",Museum,https://www.kyoritsu-wu.ac.jp/muse/,general,35.693874699999995,139.7563776,E
El Paso Museum of Art,1579.0,"[
  ""Modern art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Modern art museum,https://epma.art/,art,31.7585876,-106.4902692,C
Temecula Valley Museum,200.0,"[
  ""Museum"",
  ""Gift shop"",
  ""Tourist attraction""
]",Museum,http://www.temeculavalleymuseum.org/,general,33.4974736,-117.1509456,D
San Antonio Museum of Art,4179.0,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,http://www.samuseum.org/,art,29.4372761,-98.4821898,B
Northwest Museum of Arts & Culture,1640.0,"[
  ""History museum"",
  ""Art museum"",
  ""Cafe"",
  ""Gift shop"",
  ""Local history museum"",
  ""Museum"",
  ""Tourist attraction""
]",History museum,http://www.northwestmuseum.org/,history,47.656959199999996,-117.445495,C
Min-on Music Museum,435.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://museum.min-on.or.jp/,general,35.6823686,139.7192584,D
Japan Stationery Museum,45.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://www.nihon-bungu-shiryoukan.com/,general,35.6967743,139.7888264,E
Ōta Memorial Museum of Art,1829.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,http://www.ukiyoe-ota-muse.jp/,art,35.6693959,139.7049808,C
Kokugakuin University Museum,799.0,"[
  ""History museum"",
  ""Archaeological museum"",
  ""Tourist attraction""
]",History museum,http://museum.kokugakuin.ac.jp/,history,35.6563933,139.7111598,C
Tokyo National Museum Hyokeikan,1029.0,"[
  ""National museum"",
  ""Museum"",
  ""Tourist attraction""
]",National museum,http://www.tnm.jp/modules/r_exhibition/index.php?controller=hall&hid=8&lang=ja,general,35.718566599999996,139.77534559999998,C
Meiji Jingu Museum,403.0,"[
  ""Museum""
]",Museum,https://www.meijijingu.or.jp/museum/,general,35.6723303,139.70212569999998,D
Edo Taitō Traditional Crafts Museum,293.0,"[
  ""Handicraft museum"",
  ""Handicraft fair"",
  ""Museum""
]",Handicraft museum,https://craft.city.taito.lg.jp/kogeikan/,specialty,35.7163635,139.7938384,D
Sumō Museum,976.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://www.sumo.or.jp/KokugikanSumoMuseum/,general,35.6971152,139.7931224,C
Shinjuku Gyoen Museum,36.0,"[
  ""Museum""
]",Museum,https://fng.or.jp/shinjuku/2022/12/03/20221203-02/,general,35.6860387,139.71280489999998,E
YAYOI KUSAMA Museum,2068.0,"[
  ""Art museum""
]",Art museum,https://yayoikusamamuseum.jp/,art,35.7031852,139.7264985,B
Ocha Culture Creation Museum | Oi Ocha Museum,85.0,"[
  ""Museum""
]",Museum,https://www.ochamuseum.jp/,general,35.6660129,139.76143199999999,D
SOUGOU MANSION MUSEUM,,"[
  ""Technology museum""
]",Technology museum,https://www.sumitomo-rd-mansion.jp/shuto/museum/?argument=pBSpiw1V&dmai=a6487ef7ede072,stem,35.6629603,139.7606501,E
Idemitsu Museum of Arts,1425.0,"[
  ""Art museum""
]",Art museum,https://idemitsu-museum.or.jp/,art,35.6763597,139.7609574,C
i-muse IHI History Museum,88.0,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,http://www.ihi.co.jp/i-muse/,stem,35.6591702,139.7931601,D
Tokyo National Museum Museum Shop,239.0,"[
  ""Museum"",
  ""Home goods store"",
  ""Souvenir store""
]",Museum,https://www.tnm-shop.jp/,general,35.7187309,139.7760487,D
Fire Museum,2068.0,"[
  ""Museum"",
  ""Technology museum"",
  ""Tourist attraction""
]",Museum,https://www.tfd.metro.tokyo.lg.jp/hp-hkkan/museum.html,general,35.6882599,139.7199694,B
Okura Museum of Art,415.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.shukokan.org/,art,35.6670149,139.7433053,D
Tokyo Metropolitan Teien Art Museum,4058.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.teien-art-museum.ne.jp/,art,35.6369465,139.7190408,B
三菱一号館 歴史資料室,1.0,"[
  ""Museum""
]",Museum,https://mimt.jp/museum/history/,general,35.6786785,139.7634201,E
KAZEN CECCO BONANOTTE MUSEUM,,"[
  ""Art museum""
]",Art museum,https://www.kazen-ceccobonanotte-museum.jp/,art,35.694216,139.7801276,E
Great Kanto Earthquake Memorial Museum,383.0,"[
  ""Local history museum"",
  ""Tourist attraction""
]",Local history museum,https://www.tokyoireikyoukai.or.jp/museum/history.html,history,35.6997261,139.7968881,D
Ogawa Museum,,"[
  ""Art museum""
]",Art museum,http://www.ogawa-museum.jp/aboutus.html,art,35.679721,139.738677,E
Yayoi Museum,776.0,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,https://www.yayoi-yumeji-museum.jp/,art,35.7148861,139.7634696,C
Tokyo Waterworks Historical Museum,830.0,"[
  ""Heritage museum"",
  ""History museum"",
  ""Museum"",
  ""Tourist attraction""
]",Heritage museum,https://www.suidorekishi.jp/,history,35.7033379,139.7604922,C
Kao Museum,5.0,"[
  ""Technology museum""
]",Technology museum,https://www.kao.com/jp/corporate/outline/tour/kao-museum/,stem,35.7058408,139.8260383,E
Aku You Memorial Museum,37.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://www.meiji.ac.jp/akuyou/,general,35.6985501,139.7618692,E
"Ueno Pavilion, University Art Museum, Tokyo University of the Arts",1435.0,"[
  ""Art museum""
]",Art museum,https://museum.geidai.ac.jp/,art,35.7192079,139.7718863,C
The National Museum of Emerging Science and Innovation (Miraikan),14357.0,"[
  ""Science museum"",
  ""Museum"",
  ""Tourist attraction""
]",Science museum,https://www.miraikan.jst.go.jp/,stem,35.619335899999996,139.7763995,A
teamLab Planets TOKYO DMM,36122.0,"[
  ""Modern art museum"",
  ""Museum"",
  ""Theme park"",
  ""Tourist attraction""
]",Modern art museum,https://www.teamlab.art/jp/e/planets/,art,35.6491207,139.7897739,A
The Gundam Base Tokyo,16294.0,"[
  ""Toy store"",
  ""Hobby store"",
  ""Tourist attraction"",
  ""Toy museum""
]",Toy store,https://www.gundam-base.net/,specialty,35.6254768,139.77613829999999,A
"Museum of Marine Science, Tokyo University of Marine Science and Technology",124.0,"[
  ""Museum"",
  ""Natural history museum"",
  ""Science museum"",
  ""Tourist attraction""
]",Museum,https://www.s.kaiyodai.ac.jp/msm/index.html,general,35.627522299999995,139.7482052,D
WHAT MUSEUM,174.0,"[
  ""Modern art museum"",
  ""Art museum"",
  ""Museum""
]",Modern art museum,https://what.warehouseofart.org/,art,35.6207667,139.7486878,D
small worlds miniature museum,4031.0,"[
  ""Theme park"",
  ""Art museum"",
  ""Cafe"",
  ""Cafeteria""
]",Theme park,https://www.smallworlds.jp/,specialty,35.6379228,139.7883556,B
Yamato Group History Museum,222.0,"[
  ""Museum"",
  ""Exhibit"",
  ""History museum""
]",Museum,https://www.yamato-hd.co.jp/museum/,general,35.6265651,139.7451697,D
MAKI Collection,12.0,"[
  ""Modern art museum""
]",Modern art museum,http://www.makigallery.com/,art,35.6191655,139.7465863,E
Keio Museum Commons,19.0,"[
  ""Museum""
]",Museum,https://kemco.keio.ac.jp/,general,35.6487839,139.7443222,E
Landscape with the Ship Science Museum (100 views of Shinagawa),5.0,"[
  ""Maritime museum""
]",Maritime museum,,specialty,35.6208688,139.77295479999998,E
The Museum of Package Culture,89.0,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,https://package-museum.jp/,stem,35.6240801,139.729491,D
Shinagawa Historical Museum,323.0,"[
  ""Local history museum"",
  ""Tourist attraction""
]",Local history museum,http://www.city.shinagawa.tokyo.jp/jigyo/06/historyhp/hsindex.html,history,35.5968587,139.7299596,D
Archi-Depot,390.0,"[
  ""Technology museum"",
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,https://archi-depot.com/,stem,35.6208795,139.74876079999999,D
Shokutokurashinochiisana Museum,26.0,"[
  ""Museum""
]",Museum,https://www.ajinomoto.co.jp/kfb/museum/,general,35.63284,139.7328168,E
Tokyo Water Science Museum,1128.0,"[
  ""Science museum"",
  ""Tourist attraction""
]",Science museum,http://www.mizunokagaku.jp/,stem,35.6308444,139.78548329999998,C
Yamatane Museum of Art,2299.0,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",Art museum,https://www.yamatane-museum.jp/,art,35.6531502,139.7136591,B
d47 Museum,250.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.d-department.com/ext/shop/d47.html,art,35.6591041,139.703742,D
Beni Museum,152.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,http://www.isehanhonten.co.jp/museum/index.html,art,35.65992,139.717978,D
Madame Tussauds Tokyo,994.0,"[
  ""Wax museum""
]",Wax museum,https://www.madametussauds.com/tokyo/,specialty,35.6287995,139.7758901,C
Museum of Contemporary Art Tokyo - MOT,3019.0,"[
  ""Modern art museum"",
  ""Art museum"",
  ""Museum""
]",Modern art museum,https://www.mot-art-museum.jp/,art,35.679746699999995,139.80819209999999,B
Meguro Parasitological Museum,2312.0,"[
  ""Museum of zoology"",
  ""Museum"",
  ""Tourist attraction""
]",Museum of zoology,https://www.kiseichu.org/,history,35.6316814,139.7066661,B
The Shoto Museum of Art,1099.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,http://www.shoto-museum.jp/,art,35.6586207,139.6916654,C
Yoku Moku Museum,135.0,"[
  ""Museum""
]",Museum,https://www.yokumokumuseum.com/,general,35.6595715,139.71402659999998,D
The Seiko Museum Ginza,816.0,"[
  ""Museum""
]",Museum,https://museum.seiko.co.jp/,general,35.6723942,139.7644252,C
The History Museum of J-Koreans,117.0,"[
  ""Heritage museum"",
  ""Museum"",
  ""Tourist attraction""
]",Heritage museum,http://www.j-koreans.org/,history,35.651544799999996,139.73703129999998,D
Shinjuku Historical Museum,945.0,"[
  ""Local history museum"",
  ""Museum"",
  ""Tourist attraction""
]",Local history museum,http://www.regasu-shinjuku.or.jp/rekihaku/,history,35.6899458,139.7254161,C
Treasure Museum,42.0,"[
  ""Museum"",
  ""Historical landmark""
]",Museum,https://www.meijijingu.or.jp/museum/houmotsuden/,general,35.6799952,139.6979635,E
Shibuya Folk and Literary Shirane Memorial Museum,179.0,"[
  ""Local history museum"",
  ""Tourist attraction""
]",Local history museum,https://shibuya-muse.jp/,history,35.6564347,139.7125067,D
Museum of Maritime Science Curator part,4.0,"[
  ""Science museum""
]",Science museum,http://www.funenokagakukan.or.jp/,stem,35.6201685,139.7721568,E
O Art Museum,276.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.shinagawa-culture.or.jp/o-art/index.html,art,35.620714899999996,139.7292987,D
ESP MUSEUM,110.0,"[
  ""Museum""
]",Museum,http://www.espguitars.co.jp/museum/,general,35.6621381,139.70009199999998,D
Minato City Local History Museum,598.0,"[
  ""Local history museum"",
  ""Museum""
]",Local history museum,https://www.minato-rekishi.com/,history,35.6391187,139.7267259,C
Meiji Gakuin Historical Museum,4.0,"[
  ""History museum""
]",History museum,http://shiryokan.meijigakuin.jp/,history,35.636625099999996,139.73120799999998,E
Chuo City Local History Museum,39.0,"[
  ""Local history museum""
]",Local history museum,https://www.city.chuo.lg.jp/bunka/kyodoshiryokan/_user_tobun_historical_museum.html,history,35.6736459,139.77527139999998,E
Ueshima Museum,66.0,"[
  ""Modern art museum""
]",Modern art museum,https://ueshima-museum.com/,art,35.6638908,139.70349199999998,D
Meguro History Museum,76.0,"[
  ""Local history museum"",
  ""Tourist attraction""
]",Local history museum,https://www.city.meguro.tokyo.jp/shisetsu/shisetsu/bijutsu/rekishi_shiryokan/megurorekisisiryokan.html,history,35.6390678,139.703104,D
Sen-oku Hakukokan Museum Tokyo,463.0,"[
  ""Museum"",
  ""Art museum""
]",Museum,https://www.sen-oku.or.jp/tokyo/,general,35.6650725,139.7410222,D
Ozaki Shirō Commemorative Museum of Literature,34.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,https://www.ota-bunka.or.jp/facilities/ozaki,general,35.5923404,139.7216592,E
Hatakeyama Memorial Museum of Fine Art,181.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.hatakeyama-museum.org/,art,35.632356,139.726872,D
Sato Sakura Museum,452.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,https://www.satosakura.jp/,art,35.64571,139.699975,D
Statistical Museum,29.0,"[
  ""Technology museum"",
  ""Science museum""
]",Technology museum,https://www.stat.go.jp/museum/index.html,stem,35.7001375,139.7153694,E
EMAUX MUSEUM,2.0,"[
  ""Art museum""
]",Art museum,http://emaux.jp/,art,35.6521513,139.7131537,E
Kume Museum of Art,34.0,"[
  ""Art museum"",
  ""Tourist attraction""
]",Art museum,http://www.kume-museum.com/,art,35.634623,139.71466999999998,E
Tako no Hakubutsukan (Kite Museum),23.0,"[
  ""Museum""
]",Museum,http://www.taimeiken.co.jp/museum.html,general,35.6844912,139.7751243,E
"Nakagawa Museum, Aoyama",5.0,"[
  ""Art museum""
]",Art museum,http://www.nga.co.jp/csr/,art,35.663495499999996,139.7125788,E
National Museum of Nature and Science,25487.0,"[
  ""Science museum"",
  ""Tourist attraction""
]",Science museum,https://www.kahaku.go.jp/,stem,35.7164273,139.7763336,A
Tokyo Metro Museum,3258.0,"[
  ""Rail museum"",
  ""Museum"",
  ""Tourist attraction""
]",Rail museum,http://www.chikahaku.jp/,history,35.6635668,139.8734375,B
Urayasu City Folk Museum,757.0,"[
  ""Local history museum"",
  ""Museum"",
  ""Tourist attraction""
]",Local history museum,https://assarikunn.wixsite.com/website,history,35.655239099999996,139.9010925,C
Urayasu Town Open-Air Museum,14.0,"[
  ""Museum""
]",Museum,http://www.city.urayasu.lg.jp/kanko/kyodo/josetsu/1002071.html,general,35.654940599999996,139.9010687,E
コースター美術館 - Coaster Museum -,,"[
  ""Museum""
]",Museum,https://www.coastermuseum.com/,general,35.6708953,139.90340279999998,E
Tobacco & Salt Museum,1840.0,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",Technology museum,https://www.tabashio.jp/,stem,35.7057445,139.8085345,C
Daigo Fukuryumaru Museum,432.0,"[
  ""Heritage museum"",
  ""History museum"",
  ""Tourist attraction""
]",Heritage museum,http://d5f.org/,history,35.6509855,139.8263352,D
Shunkaen Bonsai Museum,646.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,http://www.kunio-kobayashi.com/,general,35.7026201,139.8881503,C
EA Museum,,"[
  ""Museum"",
  ""Art gallery""
]",Museum,,general,35.6687023,139.8556403,E
Tokyo Origami Museum,110.0,"[
  ""Museum"",
  ""Adult education school"",
  ""Gift shop"",
  ""Toy store""
]",Museum,http://www.origami-noa.jp/,general,35.704796699999996,139.7983724,D
Gokinimono Museum,3.0,"[
  ""Museum"",
  ""Tourist attraction""
]",Museum,,general,35.708185799999995,139.82642529999998,E
Postal Museum Japan,351.0,"[
  ""Heritage museum"",
  ""Tourist attraction""
]",Heritage museum,https://www.postalmuseum.jp/,history,35.710187399999995,139.8125818,D
Takashimaya Historical Museum TOKYO,76.0,"[
  ""Museum""
]",Museum,https://www.takashimaya.co.jp/shiryokan/tokyo/,general,35.6806452,139.7731335,D
