position,title,address,website,phone,order_online,rating,reviews,price,thumbnail,unclaimed_listing,type,types,service_options,hours,operating_hours,place_id,data_id,data_cid,gps_coordinates
5,Edo-Tokyo Museum,"1 Chome-4-1 Yokoami, Sumida City, Tokyo 130-0015, Japan",https://www.edo-tokyo-museum.or.jp/,+81 3-3626-9974,,4.4,12658,,https://lh5.googleusercontent.com/p/AF1QipPsiAnAWUkQtmZmCGgMxaaszcZASrZpCtjnW223=w122-h92-k-no,,History museum,"[
  ""History museum"",
  ""Cultural institution"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5:30 PM"",
  ""tuesday"": ""9:30 AM–5:30 PM"",
  ""wednesday"": ""9:30 AM–5:30 PM"",
  ""thursday"": ""9:30 AM–5:30 PM"",
  ""friday"": ""9:30 AM–5:30 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJOWXu4TSJGGAR07vEEi8fZAw,0x60188934e1ee6539:0xc641f2f12c4bbd3,892872913165007827,"{
  ""latitude"": 35.6965972,
  ""longitude"": 139.7957336
}"
6,Yoji Museum,"1 Chome-12-5 Nihonbashimuromachi, Chuo City, Tokyo 103-0022, Japan",,,,3,1,,https://lh5.googleusercontent.com/p/AF1QipPBGDStUOIeYE4UC_ZE-RvinzTVL6CuzRTWCYLW=w122-h92-k-no,TRUE,Museum,"[
  ""Museum""
]",,,,ChIJ7X1mUACJGGAR5pIVnC9Cthk,0x6018890050667ded:0x19b6422f9c1592e6,1852741068959093478,"{
  ""latitude"": 35.6860269,
  ""longitude"": 139.7751623
}"
7,NHK Museum of Broadcasting,"2 Chome-1-1 Atago, Minato City, Tokyo 105-0002, Japan",http://www.nhk.or.jp/museum/,+81 3-5400-6900,,4.3,1223,,https://lh5.googleusercontent.com/p/AF1QipPF5PUDydOcM2e79arUANCtcmXxSCdUvj2kdNqt=w122-h92-k-no,,Technology museum,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–4:30 PM"",
  ""wednesday"": ""9:30 AM–4:30 PM"",
  ""thursday"": ""9:30 AM–4:30 PM"",
  ""friday"": ""9:30 AM–4:30 PM"",
  ""saturday"": ""9:30 AM–4:30 PM"",
  ""sunday"": ""9:30 AM–4:30 PM""
}",ChIJCcGIPpSLGGARzZ4ZW6hu6NE,0x60188b943e88c109:0xd1e86ea85b199ecd,15125461017885777613,"{
  ""latitude"": 35.6637951,
  ""longitude"": 139.748291
}"
8,teamLab Borderless: MORI Building DIGITAL ART MUSEUM,"Azabudai Hills Garden Plaza B, B1, 5 Chome-９ Toranomon, Minato City, Tokyo 106-0041, Japan",https://www.teamlab.art/jp/e/tokyo/,+81 3-6230-9666,,4.6,21534,,https://lh5.googleusercontent.com/p/AF1QipMZlHg1xIQnZ6MFeGyztJH4--C10SUGrS29QAnq=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Museum""
]",,Open ⋅ Closes 9 PM,"{
  ""monday"": ""9 AM–9 PM"",
  ""tuesday"": ""9 AM–9 PM"",
  ""wednesday"": ""9 AM–9 PM"",
  ""thursday"": ""9 AM–9 PM"",
  ""friday"": ""9 AM–9 PM"",
  ""saturday"": ""9 AM–9 PM"",
  ""sunday"": ""9 AM–9 PM""
}",ChIJQ5Sa1PqJGGARUSaNKKOrMVg,0x601889fad49a9443:0x5831aba3288d2651,6355049266444838481,"{
  ""latitude"": 35.6620689,
  ""longitude"": 139.7432671
}"
9,Intermediatheque,"ＫＩＴＴＥ, 2 Chome-7-2 Marunouchi, Chiyoda City, Tokyo 100-7003, Japan",http://www.intermediatheque.jp/,+81 3-5777-8600,,4.6,1110,,https://lh5.googleusercontent.com/p/AF1QipN_7qIth9r4DSXms05Zp4JdFYLx1LzSGBUSc_NE=w122-h92-k-no,TRUE,Natural history museum,"[
  ""Natural history museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 11 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""11 AM–6 PM"",
  ""wednesday"": ""11 AM–6 PM"",
  ""thursday"": ""11 AM–6 PM"",
  ""friday"": ""11 AM–8 PM"",
  ""saturday"": ""11 AM–8 PM"",
  ""sunday"": ""11 AM–6 PM""
}",ChIJF5AiNPqLGGAR2igPgxC2_Kw,0x60188bfa34229017:0xacfcb610830f28da,12465038050689231066,"{
  ""latitude"": 35.680074399999995,
  ""longitude"": 139.7646866
}"
10,Japanese Sword Museum,"1 Chome-12-9 Yokoami, Sumida City, Tokyo 130-0015, Japan",https://www.touken.or.jp/museum/,+81 3-6284-1000,,4,1784,,https://lh5.googleusercontent.com/p/AF1QipM_CCL-NyNpjUCo0SvHBRN0gBZ81QvqPWb2QAtC=w219-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Handicraft museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJD1-Hg8qOGGARrTp2UJ6Be14,0x60188eca83875f0f:0x5e7b819e50763aad,6808177778655378093,"{
  ""latitude"": 35.6989606,
  ""longitude"": 139.7936629
}"
11,Ozu History Museum,"小津本館ビル, 3 Chome-6-2 Nihonbashihoncho, Chuo City, Tokyo 103-0023, Japan",http://www.ozuwashi.net/archives.html,+81 3-3662-1184,,4.1,48,,https://lh5.googleusercontent.com/p/AF1QipNBXK52jNwIddddQhNrbbpbrhzeisJyLrJWejSk=w163-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–6 PM"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""Closed""
}",ChIJUduh6VSJGGARqpH5415dX-U,0x60188954e9a1db51:0xe55f5d5ee3f991aa,16528031819606102442,"{
  ""latitude"": 35.6888031,
  ""longitude"": 139.7763082
}"
12,Parliamentary Museum,"1 Chome-8-1 Nagatachō, Chiyoda City, Tokyo 100-0014, Japan",http://www.shugiin.go.jp/internet/itdb_annai.nsf/html/statics/kensei/kensei.htm,+81 3-3581-1651,,3.8,669,,https://lh5.googleusercontent.com/p/AF1QipPHzM2kgN6TH1J5WE4rt69ulR_eKZ_jt_OiyrA=w122-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5 PM"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJCSOV_omLGGARC30qXmCHB7A,0x60188b89fe952309:0xb00787605e2a7d0b,12684255723478744331,"{
  ""latitude"": 35.6792684,
  ""longitude"": 139.7453457
}"
13,Tokyo Port Museum,"2 Chome-4 Aomi, Koto City, Tokyo 135-0064, Japan",,,,4.6,5,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uJz-Bo7JFm4c08WQcocPfw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=321.64426&pitch=0&thumbfov=100,TRUE,Museum,"[
  ""Museum""
]",,,,ChIJ47bIhUSJGGARCfLebt7FH6g,0x6018894485c8b6e3:0xa81fc5de6edef209,12114619081783439881,"{
  ""latitude"": 35.6176515,
  ""longitude"": 139.7782877
}"
14,Hanzomon Museum,"２５ Ichibancho, Chiyoda City, Tokyo 102-0082, Japan",https://www.hanzomonmuseum.jp/,+81 3-3263-1752,,4.5,330,,https://lh5.googleusercontent.com/p/AF1QipPZ-aUJgx3Jh33B5iM1iuNXCL9pyQVHTm2IvFyI=w138-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Wed,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""10 AM–5:30 PM"",
  ""thursday"": ""10 AM–5:30 PM"",
  ""friday"": ""10 AM–5:30 PM"",
  ""saturday"": ""10 AM–5:30 PM"",
  ""sunday"": ""10 AM–5:30 PM""
}",ChIJAQDQVmWMGGAR4dNK6sEJZ80,0x60188c6556d00001:0xcd6709c1ea4ad3e1,14800809428840535009,"{
  ""latitude"": 35.6858735,
  ""longitude"": 139.74193119999998
}"
15,Tokyo Tarot Museum,"Ubase浅草橋 6階, 2 Chome-4-2 Yanagibashi, Taito City, Tokyo 111-0052, Japan",https://www.tokyo-tarot-museum.art/,,,4.3,122,,https://lh5.googleusercontent.com/p/AF1QipOSZNKSeohwVu0OTAVa-TIa630t8WWYeg7JaPUS=w163-h92-k-no,,Museum,"[
  ""Museum""
]",,Closes soon ⋅ 7 PM ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–7 PM"",
  ""tuesday"": ""10 AM–7 PM"",
  ""wednesday"": ""10 AM–7 PM"",
  ""thursday"": ""10 AM–7 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""9 AM–6 PM"",
  ""sunday"": ""Closed""
}",ChIJieVK0pqPGGAR7eww2fvAxCw,0x60188f9ad24ae589:0x2cc4c0fbd930eced,3225915421017304301,"{
  ""latitude"": 35.6982182,
  ""longitude"": 139.7880398
}"
16,Kodenmacho Prison Museum,"5-19 Nihonbashikodenmacho, Chuo City, Tokyo 103-0001, Japan",http://chuoku-machikadotenjikan.jp/tenjikan/royashiki/,+81 3-3546-5346,,3.1,38,,https://lh5.googleusercontent.com/p/AF1QipP2wU-wlwsPzqjxs22vBKOD6QD81DzK7BvwyYyO=w122-h92-k-no,TRUE,Local history museum,"[
  ""Local history museum"",
  ""Tourist attraction""
]",,Open ⋅ Closes 8 PM,"{
  ""monday"": ""9 AM–8 PM"",
  ""tuesday"": ""9 AM–8 PM"",
  ""wednesday"": ""9 AM–8 PM"",
  ""thursday"": ""9 AM–8 PM"",
  ""friday"": ""9 AM–8 PM"",
  ""saturday"": ""9 AM–8 PM"",
  ""sunday"": ""9 AM–8 PM""
}",ChIJ2zLvTauOGGAR6Ofe6rSxsRo,0x60188eab4def32db:0x1ab1b1b4eadee7e8,1923513906456618984,"{
  ""latitude"": 35.6908135,
  ""longitude"": 139.7774069
}"
17,Fukagawa Edo Museum,"1 Chome-3-28 Shirakawa, Koto City, Tokyo 135-0021, Japan",https://www.kcf.or.jp/fukagawa/,+81 3-3630-8625,,4.3,2742,,https://lh5.googleusercontent.com/p/AF1QipM_Pzed9_h2sxW41v5DauKrc_lQHD-dFnnT5zNw=w138-h92-k-no,,Local history museum,"[
  ""Local history museum"",
  ""History museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5 PM"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJ05k3KRaJGGARSFT1UW8wxkw,0x60188916293799d3:0x4cc6306f51f55448,5532162446945768520,"{
  ""latitude"": 35.681185899999996,
  ""longitude"": 139.8005921
}"
18,Yushukan Museum,"靖國神社, 3 Chome-1-1 Kudankita, Chiyoda City, Tokyo 102-8246, Japan",http://www.yasukuni.or.jp/yusyukan/,+81 3-3261-8326,,4.5,2111,,https://lh5.googleusercontent.com/p/AF1QipOXgeW3OBzgoRUVqAXXo5_Qaxsy_LBMdpG-kd2p=w122-h92-k-no,TRUE,War museum,"[
  ""War museum"",
  ""Museum""
]",,Closed ⋅ Opens 9 AM Tue,"{
  ""monday"": ""9 AM–4:30 PM"",
  ""tuesday"": ""9 AM–4:30 PM"",
  ""wednesday"": ""9 AM–4:30 PM"",
  ""thursday"": ""9 AM–4:30 PM"",
  ""friday"": ""9 AM–4:30 PM"",
  ""saturday"": ""9 AM–4:30 PM"",
  ""sunday"": ""9 AM–4:30 PM""
}",ChIJMaBzyd6NGGARdrjc4u0e6w4,0x60188ddec973a031:0xeeb1eede2dcb876,1074986943120193654,"{
  ""latitude"": 35.694994799999996,
  ""longitude"": 139.74361629999999
}"
19,SAMURAI NINJA MUSEUM Samurai Museum,"1 Chome-8-13 Nishiasakusa, Taito City, Tokyo 111-0035, Japan",https://mai-ko.com/samurai/,+81 3-5830-3888,,4.9,8431,,https://lh5.googleusercontent.com/p/AF1QipPDbYUz27ggDtIZyJLJbQ5fV7jUf1p0gRRuxgTQ=w122-h92-k-no,,Museum,"[
  ""Museum""
]",,Closes soon ⋅ 7 PM ⋅ Opens 9 AM Tue,"{
  ""monday"": ""9 AM–7 PM"",
  ""tuesday"": ""9 AM–7 PM"",
  ""wednesday"": ""9 AM–7 PM"",
  ""thursday"": ""9 AM–7 PM"",
  ""friday"": ""9 AM–7 PM"",
  ""saturday"": ""9 AM–7 PM"",
  ""sunday"": ""9 AM–7 PM""
}",ChIJm6kfD4IJAWAR8e9bSVIKXXc,0x600109820f1fa99b:0x775d0a52495beff1,8601042211881873393,"{
  ""latitude"": 35.7115072,
  ""longitude"": 139.7917803
}"
20,Daiichi Sankyo Medicine Museum,"3 Chome-5-1 Nihonbashihoncho, Chuo City, Tokyo 103-8426, Japan",https://kusuri-museum.com/,+81 3-6225-1133,,4.1,295,,https://lh5.googleusercontent.com/p/AF1QipPo787sdfAeq1vOu3vQxqw5IBIkBhbCIpajN3rE=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJRR8sH1WJGGARgBXf6qT_viE,0x601889551f2c1f45:0x21beffa4eadf1580,2431661932606854528,"{
  ""latitude"": 35.6884575,
  ""longitude"": 139.7757899
}"
1,Meteorological Science Museum by the Japan Meteorological Agency (JMA),"3 Chome-6-9 Toranomon, Minato City, Tokyo 105-0001, Japan",https://www.jma.go.jp/jma/kishou/intro/kagakukan.html,+81 3-6758-3900,,4.3,151,,https://lh5.googleusercontent.com/p/AF1QipP3KXJi3Z1kapYheN28PQkRZ_xf_On4y7i5uYNE=w122-h92-k-no,TRUE,Science museum,"[
  ""Science museum""
]",,Open ⋅ Closes 8 PM,"{
  ""monday"": ""9 AM–8 PM"",
  ""tuesday"": ""9 AM–8 PM"",
  ""wednesday"": ""9 AM–8 PM"",
  ""thursday"": ""9 AM–8 PM"",
  ""friday"": ""9 AM–8 PM"",
  ""saturday"": ""9 AM–8 PM"",
  ""sunday"": ""9 AM–8 PM""
}",ChIJxXp6hoaNGGARAMCSyLD_HVA,0x60188d86867a7ac5:0x501dffb0c892c000,5773051432103231488,"{
  ""latitude"": 35.665625299999995,
  ""longitude"": 139.7460642
}"
2,Japan Olympic Museum,"Japan, 〒160-0013 Tokyo, Shinjuku City, Kasumigaokamachi, 4−2, JAPAN SPORT OLYMPIC SQUARE 1・2F",https://japan-olympicmuseum.jp/,+81 3-6910-5561,,4.1,1260,,https://lh5.googleusercontent.com/p/AF1QipN65BEe4rbRT7cZUFoxlNdFdNIIs7KCmT7aMerw=w163-h92-k-no,TRUE,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJQXjm8NWNGGARlEEJZUe8AJQ,0x60188dd5f0e67841:0x9400bc4765094194,10664730932437139860,"{
  ""latitude"": 35.6749203,
  ""longitude"": 139.7151887
}"
3,Daiichi Sankyo Medicine Museum,"3 Chome-5-1 Nihonbashihoncho, Chuo City, Tokyo 103-8426, Japan",https://kusuri-museum.com/,+81 3-6225-1133,,4.1,295,,https://lh5.googleusercontent.com/p/AF1QipPo787sdfAeq1vOu3vQxqw5IBIkBhbCIpajN3rE=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJRR8sH1WJGGARgBXf6qT_viE,0x601889551f2c1f45:0x21beffa4eadf1580,2431661932606854528,"{
  ""latitude"": 35.6884575,
  ""longitude"": 139.7757899
}"
4,Tokyo National Museum,"13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",https://www.tnm.jp/,+81 50-5541-8600,,4.5,25959,,https://lh5.googleusercontent.com/p/AF1QipMrcT0XMplJouURT1a7ECLpU731Z9hOZML5CBX7=w163-h92-k-no,,National museum,"[
  ""National museum"",
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–8 PM"",
  ""saturday"": ""9:30 AM–8 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJEX3XFIOOGGAR3XdJvRjWLyM,0x60188e8314d77d11:0x232fd618bd4977dd,2535480516976146397,"{
  ""latitude"": 35.7188351,
  ""longitude"": 139.7765215
}"
5,Science and Technology Museum,"2-1 Kitanomarukoen, Chiyoda City, Tokyo 102-0091, Japan",https://www.jsf.or.jp/,+81 3-3212-8544,,4.1,3634,,https://lh5.googleusercontent.com/p/AF1QipPuzSuqgwDbSFIq14liRLPkOktwnaDPUbwJGRkQ=w163-h92-k-no,,Science museum,"[
  ""Science museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–4:50 PM"",
  ""tuesday"": ""9:30 AM–4:50 PM"",
  ""wednesday"": ""9:30 AM–4:50 PM"",
  ""thursday"": ""9:30 AM–4:50 PM"",
  ""friday"": ""9:30 AM–4:50 PM"",
  ""saturday"": ""9:30 AM–4:50 PM"",
  ""sunday"": ""9:30 AM–4:50 PM""
}",ChIJdfZ2xRKMGGARQSyxv6wfzw8,0x60188c12c576f675:0xfcf1facbfb12c41,1139164057558920257,"{
  ""latitude"": 35.691589,
  ""longitude"": 139.75306899999998
}"
6,Kabutocho Kayabacho Machikado Museum,"坂本町公園 内, 15-3 Nihonbashikabutocho, Chuo City, Tokyo 103-0026, Japan",http://chuoku-machikadotenjikan.jp/tenjikan/kabutocho_kayabacho/,+81 90-2465-4001,,4,12,,https://lh5.googleusercontent.com/p/AF1QipMlQzshZdwzRGMAgNjKxcmLV_qGnTCMMRo_xAFe=w163-h92-k-no,TRUE,Local history museum,"[
  ""Local history museum"",
  ""Museum""
]",,Open ⋅ Closes 8 PM,"{
  ""monday"": ""8:30 AM–8 PM"",
  ""tuesday"": ""8:30 AM–8 PM"",
  ""wednesday"": ""8:30 AM–8 PM"",
  ""thursday"": ""8:30 AM–8 PM"",
  ""friday"": ""8:30 AM–8 PM"",
  ""saturday"": ""8:30 AM–8 PM"",
  ""sunday"": ""8:30 AM–8 PM""
}",ChIJf1JZkFmJGGAR6f1okwDbjJo,0x601889599059527f:0x9a8cdb009368fde9,11136516774100008425,"{
  ""latitude"": 35.6795617,
  ""longitude"": 139.77716329999998
}"
7,Roppongi Museum,"5 Chome-6-20 Roppongi, Minato City, Tokyo 106-0032, Japan",https://roppongimuseum.jp/,+81 3-6328-3005,,4.4,1757,,https://lh5.googleusercontent.com/p/AF1QipOQtAaAghGMRLFQFEA0x36_efFRaxA8OSnHYJQ=w163-h92-k-no,,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–6 PM"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJT3cmqWSLGGARkvKasB510zA,0x60188b64a926774f:0x30d3751eb09af292,3518284508578902674,"{
  ""latitude"": 35.6596985,
  ""longitude"": 139.73406169999998
}"
8,Water Supply Pipe Inlet Museum,"港区新橋2丁目11-1 村上建物ビル 5階（エレベーターなし, Tokyo 105-0004, Japan",http://www.zentech.co.jp/museum/,+81 3-3591-2188,,4.5,46,,https://lh5.googleusercontent.com/p/AF1QipNy9Qi1I7NyjHrWXsWYNHq41FUsIvWr7ryKCUdo=w122-h92-k-no,,Technology museum,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 2 PM Thu,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""2–7 PM"",
  ""friday"": ""Closed"",
  ""saturday"": ""2–7 PM"",
  ""sunday"": ""Closed""
}",ChIJ7SHRhOuLGGARlptPakxZyI4,0x60188beb84d121ed:0x8ec8594c6a4f9b96,10288571533463886742,"{
  ""latitude"": 35.667434799999995,
  ""longitude"": 139.7553705
}"
9,National Showa Memorial Museum,"1 Chome-6-1 Kudanminami, Chiyoda City, Tokyo 102-0074, Japan",http://www.showakan.go.jp/,+81 3-3222-2577,,4,1198,,https://lh5.googleusercontent.com/p/AF1QipMR9dVGp-XqW0aWBjW8wZ9h-ya_sLC2CmW7A72x=w122-h92-k-no,,Heritage museum,"[
  ""Heritage museum"",
  ""History museum"",
  ""National museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5:30 PM"",
  ""wednesday"": ""10 AM–5:30 PM"",
  ""thursday"": ""10 AM–5:30 PM"",
  ""friday"": ""10 AM–5:30 PM"",
  ""saturday"": ""10 AM–5:30 PM"",
  ""sunday"": ""10 AM–5:30 PM""
}",ChIJP5nfE2uMGGARCD9T7XHuNb4,0x60188c6b13df993f:0xbe35ee71ed533f08,13706123214052343560,"{
  ""latitude"": 35.6950861,
  ""longitude"": 139.750718
}"
