position,title,address,website,phone,order_online,rating,reviews,price,thumbnail,unclaimed_listing,type,types,service_options,hours,operating_hours,place_id,data_id,data_cid,gps_coordinates
10,Panasonic Shiodome Museum of Art,"Panasonic Tokyo Shiodome Building, 4階, 1 Chome-5-1 Higashishinbashi, Minato City, Tokyo 105-8301, Japan",https://panasonic.co.jp/ew/museum/,+81 50-5541-8600,,4,1623,,https://lh5.googleusercontent.com/p/AF1QipOmUFAowa0ELvpHrnRakRsxtkDexn3puLED4qTF=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Art gallery"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–6 PM"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–8 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJ6Sypp8KLGGAR4lmmX-zFFmo,0x60188bc2a7a92ce9:0x6a16c5ec5fa659e2,7644515036515686882,"{
  ""latitude"": 35.6659066,
  ""longitude"": 139.7619241
}"
11,Button Museum,"1 Chome-11-8 Nihonbashihamacho, Chuo City, Tokyo 103-0007, Japan",http://www.iris.co.jp/muse/,+81 3-3864-6537,,4.3,24,,https://lh5.googleusercontent.com/p/AF1QipNBv4oWC-BakCIgVr4cQwf5SdOKIeoJ-lSyp42R=w184-h92-k-no,TRUE,Handicraft museum,"[
  ""Handicraft museum"",
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–5 PM"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJQaIpc0yJGGARSQIP8meZVtM,0x6018894c7329a241:0xd3569967f20f0249,15228527861721662025,"{
  ""latitude"": 35.6912838,
  ""longitude"": 139.7877757
}"
12,Suntory Museum of Art,"東京ミッドタウン ガレリア 3階, 9 Chome-7-4 Akasaka, Minato City, Tokyo 107-8643, Japan",http://www.suntory.co.jp/sma/,+81 3-3479-8600,,4.2,2364,,https://lh5.googleusercontent.com/p/AF1QipPzda2LMURCtqoLkQpOyWCWHND0A5XE8alErtMA=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Tourist attraction""
]",,Closed,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""Closed"",
  ""friday"": ""Closed"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJbSqxxHiLGGARKEK0IzZMksI,0x60188b78c4b12a6d:0xc2924c3623b44228,14020352385368736296,"{
  ""latitude"": 35.6664406,
  ""longitude"": 139.73041569999998
}"
13,Space Travelium TeNQ,"Yellow Building, 6F, 1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-0004, Japan",http://www.tokyo-dome.co.jp/tenq/,+81 3-5800-9999,,3.8,1039,,https://lh5.googleusercontent.com/p/AF1QipOxCUNJfqQMMFFAfs7u-xVxX5JkuTBXFJw49FIW=w163-h92-k-no,,Museum of space history,"[
  ""Museum of space history""
]",,Open ⋅ Closes 9 PM,"{
  ""monday"": ""11 AM–9 PM"",
  ""tuesday"": ""11 AM–9 PM"",
  ""wednesday"": ""11 AM–9 PM"",
  ""thursday"": ""11 AM–9 PM"",
  ""friday"": ""11 AM–9 PM"",
  ""saturday"": ""10 AM–9 PM"",
  ""sunday"": ""10 AM–9 PM""
}",ChIJze_wuziMGGARD4phBGyUMjw,0x60188c38bbf0efcd:0x3c32946c04618a0f,4337692582762088975,"{
  ""latitude"": 35.7036365,
  ""longitude"": 139.7519268
}"
14,National Museum of Territory and Sovereignty,"虎ノ門ダイビルイースト 1F, 3 Chome-8-1 Kasumigaseki, Chiyoda City, Tokyo 100-0013, Japan",https://www.cas.go.jp/jp/ryodo/tenjikan/,+81 3-6257-3715,,4.5,303,,https://lh5.googleusercontent.com/p/AF1QipPwsBpqe6CpdJehreLPKFnbFOQGWYRYRPbda54N=w163-h92-k-no,,National museum,"[
  ""National museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJO3Obou2LGGARtNn4vQMn2Rg,0x60188beda29b733b:0x18d92703bdf8d9b4,1790505223882070452,"{
  ""latitude"": 35.669945399999996,
  ""longitude"": 139.74772439999998
}"
15,The Sumida Hokusai Museum,"2 Chome-7-2 Kamezawa, Sumida City, Tokyo 130-0014, Japan",https://hokusai-museum.jp/,+81 3-6658-8936,,4.1,5529,,https://lh5.googleusercontent.com/p/AF1QipOauyNnEXR0h9b_OK5b4btjA4KdsaVrsz6ae_XR=w123-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5:30 PM"",
  ""wednesday"": ""9:30 AM–5:30 PM"",
  ""thursday"": ""9:30 AM–5:30 PM"",
  ""friday"": ""9:30 AM–5:30 PM"",
  ""saturday"": ""9:30 AM–5:30 PM"",
  ""sunday"": ""9:30 AM–5:30 PM""
}",ChIJgRjTtzOJGGARqoKBtB8BAno,0x60188933b7d31881:0x7a02011fb48182aa,8791590658264629930,"{
  ""latitude"": 35.6963313,
  ""longitude"": 139.800414
}"
16,Tokyo National Museum Toyokan (Asian Gallery),"13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",https://www.tnm.jp/modules/r_exhibition/index.php?controller=hall&hid=13&lang=ja,+81 3-5777-8600,,4.5,1857,,https://lh5.googleusercontent.com/p/AF1QipMoF53l7ZFYAGjWW6_rMFEy04o0b12hMLk1krZ8=w163-h92-k-no,TRUE,National museum,"[
  ""National museum""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJwzFPtZyOGGAR6ivVPPsknbk,0x60188e9cb54f31c3:0xb99d24fb3cd52bea,13374887129836235754,"{
  ""latitude"": 35.7180264,
  ""longitude"": 139.7767237
}"
17,Wild Silk Museum,"グラース平野, 1 Chome-5-5 Hirano, Koto City, Tokyo 135-0023, Japan",https://wildsilk.jp/,,,3.8,23,,https://lh5.googleusercontent.com/p/AF1QipO0RPnk5WhosAu725fmCQbpST869bqi7yKZFPQ=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 1 PM Thu,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""1–5 PM"",
  ""friday"": ""Closed"",
  ""saturday"": ""1–5 PM"",
  ""sunday"": ""Closed""
}",ChIJ__-Q7RaJGGARuMuHECLnL74,0x60188916ed90ffff:0xbe2fe7221087cbb8,13704426324603947960,"{
  ""latitude"": 35.6782606,
  ""longitude"": 139.7999304
}"
18,World Bags & Luggage Museum,"1 Chome-8-10 Komagata, Taito City, Tokyo 111-0043, Japan",https://www.ace.jp/museum/index.html,+81 3-3847-5680,,4.3,314,,https://lh5.googleusercontent.com/p/AF1QipMqLYlz-LIiaAYZibYqPzBRH8hqcTvUit7mC3HV=w122-h92-k-no,TRUE,Handicraft museum,"[
  ""Handicraft museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–4:30 PM"",
  ""tuesday"": ""10 AM–4:30 PM"",
  ""wednesday"": ""10 AM–4:30 PM"",
  ""thursday"": ""10 AM–4:30 PM"",
  ""friday"": ""10 AM–4:30 PM"",
  ""saturday"": ""10 AM–4:30 PM"",
  ""sunday"": ""Closed""
}",ChIJk0fAt8eOGGARMERrydRa9CM,0x60188ec7b7c04793:0x23f45ad4c96b4430,2590795555603694640,"{
  ""latitude"": 35.708051999999995,
  ""longitude"": 139.7952856
}"
19,Fujifilm Photo History Museum,"9 Chome-7-3 Akasaka, Minato City, Tokyo 107-0052, Japan",https://fujifilmsquare.jp/guide/museum.html,+81 3-6271-3350,,4.3,163,,https://lh5.googleusercontent.com/p/AF1QipMJcGUbRsLhmnAE7RqT7_L2FNDPCg4wzgTS-7m6=w163-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closes soon ⋅ 7 PM ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–7 PM"",
  ""tuesday"": ""10 AM–7 PM"",
  ""wednesday"": ""10 AM–7 PM"",
  ""thursday"": ""10 AM–7 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""10 AM–7 PM"",
  ""sunday"": ""10 AM–7 PM""
}",ChIJ8yxJ7HiLGGARwDNkSGEvTDA,0x60188b78ec492cf3:0x304c2f61486433c0,3480208706923410368,"{
  ""latitude"": 35.6653782,
  ""longitude"": 139.7301815
}"
20,Kyoritsujoshidaigaku Museum,"2 Chome-6-1 Hitotsubashi, Chiyoda City, Tokyo 101-0003, Japan",https://www.kyoritsu-wu.ac.jp/muse/,+81 3-3237-2665,,4.3,10,,https://lh5.googleusercontent.com/p/AF1QipOOcJJtVx2_ZplCigfo9_kN66dN-JnmYVmmNAtA=w122-h92-k-no,TRUE,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–5 PM"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–1 PM"",
  ""sunday"": ""Closed""
}",ChIJA5t8zD6NGGARtleFLLvfX5w,0x60188d3ecc7c9b03:0x9c5fdfbb2c8557b6,11267970787703084982,"{
  ""latitude"": 35.693874699999995,
  ""longitude"": 139.7563776
}"
1,El Paso Museum of Art,"1 Arts Festival Plaza, El Paso, TX 79901",https://epma.art/,(915) 212-0300,,4.6,1579,,https://lh5.googleusercontent.com/p/AF1QipPBD1_UViFK1vy_NrloheldTNFGFF5oxV7ti7VE=w122-h92-k-no,,Modern art museum,"[
  ""Modern art museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Wed,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""11 AM–3 PM""
}",ChIJuxWj_B1Z54YRmBwpwaBOrew,0x86e7591dfca315bb:0xecad4ea0c1291c98,17054373816264367256,"{
  ""latitude"": 31.7585876,
  ""longitude"": -106.4902692
}"
2,Temecula Valley Museum,"28314 Mercedes St, Temecula, CA 92590",http://www.temeculavalleymuseum.org/,(951) 694-6450,,4.7,200,,https://lh5.googleusercontent.com/p/AF1QipM2sPKW8B4M1RGt9214X8oZhnWJaOiex8GJSaWk=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Gift shop"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–4 PM"",
  ""wednesday"": ""10 AM–4 PM"",
  ""thursday"": ""10 AM–4 PM"",
  ""friday"": ""10 AM–4 PM"",
  ""saturday"": ""10 AM–4 PM"",
  ""sunday"": ""10 AM–4 PM""
}",ChIJeUJu5Md_24ARkSxwR2uPzic,0x80db7fc7e46e4279:0x27ce8f6b47702c91,2868387703604391057,"{
  ""latitude"": 33.4974736,
  ""longitude"": -117.1509456
}"
3,Pola Museum Annex,"Japan, 〒104-0061 Tokyo, Chuo City, Ginza, 1 Chome−7−7, ポーラ銀座ビル3階",http://www.po-holdings.co.jp/m-annex/,+81 50-5541-8600,,4.2,469,,https://lh5.googleusercontent.com/p/AF1QipOUnKNobPq9Dz-IXcyQ72gAP5-v0J5_EJmSOBqr=w122-h92-k-no,,Art gallery,"[
  ""Art gallery"",
  ""Art museum"",
  ""Tourist attraction""
]",,Closes soon ⋅ 7 PM ⋅ Opens 11 AM Tue,"{
  ""monday"": ""11 AM–7 PM"",
  ""tuesday"": ""11 AM–7 PM"",
  ""wednesday"": ""11 AM–7 PM"",
  ""thursday"": ""11 AM–7 PM"",
  ""friday"": ""11 AM–7 PM"",
  ""saturday"": ""11 AM–7 PM"",
  ""sunday"": ""11 AM–7 PM""
}",ChIJM7rZi-OLGGARkL-rCS_OHyw,0x60188be38bd9ba33:0x2c1fce2f09abbf90,3179486563367894928,"{
  ""latitude"": 35.6742613,
  ""longitude"": 139.767948
}"
4,San Antonio Museum of Art,"200 W Jones Ave, San Antonio, TX 78215",http://www.samuseum.org/,(210) 978-8100,,4.7,4179,$$,https://lh5.googleusercontent.com/p/AF1QipPyQvcoZptSnSv-sKWRSivPPQXY2jc0wWBrmYeu=w163-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–7 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJGR8ZJvj1XIYRIcio8p5YZ28,0x865cf5f826191f19:0x6f67589ef2a8c821,8027482300510423073,"{
  ""latitude"": 29.4372761,
  ""longitude"": -98.4821898
}"
5,Northwest Museum of Arts & Culture,"2316 W 1st Ave, Spokane, WA 99201",http://www.northwestmuseum.org/,(509) 456-3931,,4.6,1640,,https://lh5.googleusercontent.com/p/AF1QipNJiiLM3vZ3Di71hHgMIpLV0lbpM6K8ZfzxTvyj=w163-h92-k-no,,History museum,"[
  ""History museum"",
  ""Art museum"",
  ""Cafe"",
  ""Gift shop"",
  ""Local history museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJb7_fC4HfYVMRGP12Wp6nH30,0x5361df810bdfbf6f:0x7d1fa79e5a76fd18,9016109277583441176,"{
  ""latitude"": 47.656959199999996,
  ""longitude"": -117.445495
}"
6,Min-on Music Museum,"８ Shinanomachi, Shinjuku City, Tokyo 160-8588, Japan",https://museum.min-on.or.jp/,+81 3-5362-3555,,4.6,435,,https://lh5.googleusercontent.com/p/AF1QipNiIZ2WFtJB4BHo1HaMGAm8pbqF7B-U6f7aOuwv=w138-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 11 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""11 AM–4 PM"",
  ""wednesday"": ""11 AM–4 PM"",
  ""thursday"": ""11 AM–4 PM"",
  ""friday"": ""11 AM–4 PM"",
  ""saturday"": ""11 AM–4 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJ5W-rtJOMGGARB-JFc6fs9c8,0x60188c93b4ab6fe5:0xcff5eca77345e207,14985143539082846727,"{
  ""latitude"": 35.6823686,
  ""longitude"": 139.7192584
}"
7,Japan Stationery Museum,"1 Chome-1-15 Yanagibashi, Taito City, Tokyo 111-0052, Japan",https://www.nihon-bungu-shiryoukan.com/,+81 3-3861-4905,,4.1,45,,https://lh5.googleusercontent.com/p/AF1QipPmFFm4N8yAqbGBHdM8jzImTq2BU9ekRIiZSXzB=w163-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 1 PM Tue,"{
  ""monday"": ""1–4 PM"",
  ""tuesday"": ""1–4 PM"",
  ""wednesday"": ""1–4 PM"",
  ""thursday"": ""1–4 PM"",
  ""friday"": ""1–4 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJc5-cmrSOGGARGLJX_xNsohc,0x60188eb49a9c9f73:0x17a26c13ff57b218,1703042442243584536,"{
  ""latitude"": 35.6967743,
  ""longitude"": 139.7888264
}"
8,Ōta Memorial Museum of Art,"1 Chome-10-10 Jingumae, Shibuya, Tokyo 150-0001, Japan",http://www.ukiyoe-ota-muse.jp/,+81 3-3403-0880,,4.3,1829,,https://lh5.googleusercontent.com/p/AF1QipNe2ISmtVzaPdWPXL2Zc3j2YsS4t8lr4sKCAGXU=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10:30 AM–5:30 PM"",
  ""wednesday"": ""10:30 AM–5:30 PM"",
  ""thursday"": ""10:30 AM–5:30 PM"",
  ""friday"": ""10:30 AM–5:30 PM"",
  ""saturday"": ""10:30 AM–5:30 PM"",
  ""sunday"": ""10:30 AM–5:30 PM""
}",ChIJxcha6qSMGGARqdOIwOETVQc,0x60188ca4ea5ac8c5:0x75513e1c088d3a9,528350391604663209,"{
  ""latitude"": 35.6693959,
  ""longitude"": 139.7049808
}"
9,Tokyo Port Museum,"2 Chome-4 Aomi, Koto City, Tokyo 135-0064, Japan",,,,4.6,5,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=uJz-Bo7JFm4c08WQcocPfw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=321.64426&pitch=0&thumbfov=100,TRUE,Museum,"[
  ""Museum""
]",,,,ChIJ47bIhUSJGGARCfLebt7FH6g,0x6018894485c8b6e3:0xa81fc5de6edef209,12114619081783439881,"{
  ""latitude"": 35.6176515,
  ""longitude"": 139.7782877
}"
10,Kokugakuin University Museum,"4 Chome-10-28 Higashi, Shibuya, Tokyo 150-8440, Japan",http://museum.kokugakuin.ac.jp/,+81 3-5466-0359,,4.5,799,,https://lh5.googleusercontent.com/p/AF1QipOZrNQYaRViux_z6RH7-thV_-iioS8inBT83x4k=w163-h92-k-no,,History museum,"[
  ""History museum"",
  ""Archaeological museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJWVhdZF2LGGAREoAcS5G19vM,0x60188b5d645d5859:0xf3f6b5914b1c8012,17579437831122354194,"{
  ""latitude"": 35.6563933,
  ""longitude"": 139.7111598
}"
11,Tokyo National Museum Hyokeikan,"13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",http://www.tnm.jp/modules/r_exhibition/index.php?controller=hall&hid=8&lang=ja,+81 3-3822-1111,,4.4,1029,,https://lh5.googleusercontent.com/p/AF1QipNqjdDr11rGA80eCVxBQUU036nf2a3LCCVl3wvc=w163-h92-k-no,TRUE,National museum,"[
  ""National museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–7 PM"",
  ""saturday"": ""9:30 AM–7 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJa99w4YKOGGAR6kI8HfHgq1Y,0x60188e82e170df6b:0x56abe0f11d3c42ea,6245332634461553386,"{
  ""latitude"": 35.718566599999996,
  ""longitude"": 139.77534559999998
}"
12,Meiji Jingu Museum,"1-1 Yoyogikamizonocho, Shibuya, Tokyo 151-0052, Japan",https://www.meijijingu.or.jp/museum/,+81 3-3379-5875,,4.1,403,,https://lh5.googleusercontent.com/p/AF1QipMe_c4OTfY_WgybsVGJEw4Fxn3auVKuaHodoLZ0=w138-h92-k-no,TRUE,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–4:30 PM"",
  ""tuesday"": ""10 AM–4:30 PM"",
  ""wednesday"": ""10 AM–4:30 PM"",
  ""thursday"": ""Closed"",
  ""friday"": ""10 AM–4:30 PM"",
  ""saturday"": ""10 AM–4:30 PM"",
  ""sunday"": ""10 AM–4:30 PM""
}",ChIJw-yvkzeNGGARjGUxRzKNPKQ,0x60188d3793afecc3:0xa43c8d324731658c,11834489167905121676,"{
  ""latitude"": 35.6723303,
  ""longitude"": 139.70212569999998
}"
13,Parliamentary Museum,"1 Chome-8-1 Nagatachō, Chiyoda City, Tokyo 100-0014, Japan",http://www.shugiin.go.jp/internet/itdb_annai.nsf/html/statics/kensei/kensei.htm,+81 3-3581-1651,,3.8,669,,https://lh5.googleusercontent.com/p/AF1QipPHzM2kgN6TH1J5WE4rt69ulR_eKZ_jt_OiyrA=w122-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5 PM"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJCSOV_omLGGARC30qXmCHB7A,0x60188b89fe952309:0xb00787605e2a7d0b,12684255723478744331,"{
  ""latitude"": 35.6792684,
  ""longitude"": 139.7453457
}"
14,Tokyo Tarot Museum,"Ubase浅草橋 6階, 2 Chome-4-2 Yanagibashi, Taito City, Tokyo 111-0052, Japan",https://www.tokyo-tarot-museum.art/,,,4.3,122,,https://lh5.googleusercontent.com/p/AF1QipOSZNKSeohwVu0OTAVa-TIa630t8WWYeg7JaPUS=w163-h92-k-no,,Museum,"[
  ""Museum""
]",,Closes soon ⋅ 7 PM ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–7 PM"",
  ""tuesday"": ""10 AM–7 PM"",
  ""wednesday"": ""10 AM–7 PM"",
  ""thursday"": ""10 AM–7 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""9 AM–6 PM"",
  ""sunday"": ""Closed""
}",ChIJieVK0pqPGGAR7eww2fvAxCw,0x60188f9ad24ae589:0x2cc4c0fbd930eced,3225915421017304301,"{
  ""latitude"": 35.6982182,
  ""longitude"": 139.7880398
}"
