position,title,address,website,phone,order_online,rating,reviews,price,thumbnail,unclaimed_listing,type,types,service_options,hours,operating_hours,place_id,data_id,data_cid,gps_coordinates
15,Edo Taitō Traditional Crafts Museum,"2 Chome-22-13 Asakusa, Taito City, Tokyo 111-0032, Japan",https://craft.city.taito.lg.jp/kogeikan/,+81 3-3842-1990,,3.9,293,,https://lh5.googleusercontent.com/p/AF1QipOB62xOCKzgd6oO-BhuFXOGkDDsUMRHcZH4EisF=w122-h92-k-no,,Handicraft museum,"[
  ""Handicraft museum"",
  ""Handicraft fair"",
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–6 PM"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJvR_ituqOGGARUgkdETJAf4E,0x60188eeab6e21fbd:0x817f4032111d0952,9331247536714615122,"{
  ""latitude"": 35.7163635,
  ""longitude"": 139.7938384
}"
16,Sumō Museum,"国技館 1階, 1 Chome-3-28 Yokoami, Sumida City, Tokyo 130-0015, Japan",http://www.sumo.or.jp/KokugikanSumoMuseum/,+81 3-3622-0366,,3.9,976,,https://lh5.googleusercontent.com/p/AF1QipNiYBjjxIIFpGv3W9oynaGWO-8EBkgprBEVRl72=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 12:30 PM Tue,"{
  ""monday"": ""12:30–4 PM"",
  ""tuesday"": ""12:30–4 PM"",
  ""wednesday"": ""12:30–4 PM"",
  ""thursday"": ""12:30–4 PM"",
  ""friday"": ""12:30–4 PM"",
  ""saturday"": ""12:30–4 PM"",
  ""sunday"": ""12:30–4 PM""
}",ChIJ3bsyWrWOGGAR04pJM2zVDVQ,0x60188eb55a32bbdd:0x540dd56c33498ad3,6056731734576827091,"{
  ""latitude"": 35.6971152,
  ""longitude"": 139.7931224
}"
17,Shinjuku Gyoen Museum,"11 Naitomachi, Shinjuku City, Tokyo 160-0014, Japan",https://fng.or.jp/shinjuku/2022/12/03/20221203-02/,,,4.5,36,,https://lh5.googleusercontent.com/p/AF1QipP4pez6FPS3ujdx6-qQODhqoNqQR47WPcKWHBhq=w122-h92-k-no,,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 9 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9 AM–4 PM"",
  ""wednesday"": ""9 AM–4 PM"",
  ""thursday"": ""9 AM–4 PM"",
  ""friday"": ""9 AM–4 PM"",
  ""saturday"": ""9 AM–4 PM"",
  ""sunday"": ""9 AM–4 PM""
}",ChIJ5RR13yiNGGART-NAUWZQ2bE,0x60188d28df7514e5:0xb1d950665140e34f,12815362615039550287,"{
  ""latitude"": 35.6860387,
  ""longitude"": 139.71280489999998
}"
18,YAYOI KUSAMA Museum,"107 Bentencho, Shinjuku City, Tokyo 162-0851, Japan",https://yayoikusamamuseum.jp/,,,4,2068,,https://lh5.googleusercontent.com/p/AF1QipMdpm0Nr2OOGSorX2vb2INre7tT6PgmtmjBFBlz=w80-h106-k-no,,Art museum,"[
  ""Art museum""
]",,Closed ⋅ Opens 11 AM Thu,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""11 AM–5:30 PM"",
  ""friday"": ""11 AM–5:30 PM"",
  ""saturday"": ""11 AM–5:30 PM"",
  ""sunday"": ""11 AM–5:30 PM""
}",ChIJ95WgVBGNGGAR5oqlQiT2qS4,0x60188d1154a095f7:0x2ea9f62442a58ae6,3362489232406186726,"{
  ""latitude"": 35.7031852,
  ""longitude"": 139.7264985
}"
19,Ocha Culture Creation Museum | Oi Ocha Museum,"1 Chome-5-3 Higashishinbashi, Minato City, Tokyo 105-0021, Japan",https://www.ochamuseum.jp/,+81 3-6263-9281,,4.1,85,,https://lh5.googleusercontent.com/p/AF1QipOfhnFX5wMdCG1ArA45OlvePGBx6T3anUF3cgO8=w163-h92-k-no,TRUE,Museum,"[
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJg8UwQwCLGGARXUViYXMwgF0,0x60188b004330c583:0x5d8030736162455d,6737438314659464541,"{
  ""latitude"": 35.6660129,
  ""longitude"": 139.76143199999999
}"
20,Fujifilm Photo History Museum,"9 Chome-7-3 Akasaka, Minato City, Tokyo 107-0052, Japan",https://fujifilmsquare.jp/guide/museum.html,+81 3-6271-3350,,4.3,163,,https://lh5.googleusercontent.com/p/AF1QipMJcGUbRsLhmnAE7RqT7_L2FNDPCg4wzgTS-7m6=w163-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closes soon ⋅ 7 PM ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–7 PM"",
  ""tuesday"": ""10 AM–7 PM"",
  ""wednesday"": ""10 AM–7 PM"",
  ""thursday"": ""10 AM–7 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""10 AM–7 PM"",
  ""sunday"": ""10 AM–7 PM""
}",ChIJ8yxJ7HiLGGARwDNkSGEvTDA,0x60188b78ec492cf3:0x304c2f61486433c0,3480208706923410368,"{
  ""latitude"": 35.6653782,
  ""longitude"": 139.7301815
}"
1,SOUGOU MANSION MUSEUM,"Tokyo Shiodome Building, B2階, 1 Chome-9-1 Higashishinbashi, Minato City, Tokyo 105-0021, Japan",https://www.sumitomo-rd-mansion.jp/shuto/museum/?argument=pBSpiw1V&dmai=a6487ef7ede072,+81 120-366-433,,,,,https://lh5.googleusercontent.com/p/AF1QipPBrSpUth_71cCbLQQ8GEPMt86IlcABPWqiSrx_=w138-h92-k-no,,Technology museum,"[
  ""Technology museum""
]",,Closed ⋅ Opens 10 AM Thu,"{
  ""monday"": ""10 AM–6 PM"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJc6Cn3SCLGGARt2CHrBhWkgU,0x60188b20dda7a073:0x5925618ac8760b7,401477980763152567,"{
  ""latitude"": 35.6629603,
  ""longitude"": 139.7606501
}"
2,Idemitsu Museum of Arts,"Kokusai Building, ９階, 3 Chome-1-1 Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",https://idemitsu-museum.or.jp/,+81 50-5541-8600,,4.3,1425,,https://lh5.googleusercontent.com/p/AF1QipPCi2ymmZSKmbMf8FIHcFbPPOlM9DppCMt4JgFm=w163-h92-k-no,,Art museum,"[
  ""Art museum""
]",,Temporarily closed,,ChIJoUobW_CLGGARL_ES0JDK5lg,0x60188bf05b1b4aa1:0x58e6ca90d012f12f,6406030243296112943,"{
  ""latitude"": 35.6763597,
  ""longitude"": 139.7609574
}"
3,i-muse IHI History Museum,"Japan, 〒135-0061 Tokyo, Koto City, Toyosu, 3 Chome−1−1, 豊洲IHIビル1階, 豊洲IHIビル",http://www.ihi.co.jp/i-muse/,+81 3-6204-7032,,4.1,88,,https://lh5.googleusercontent.com/p/AF1QipPhNqNAaeEMiHVL5vxHs7fS1LUCX86_sghlLrc7=w122-h92-k-no,,Technology museum,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5:30 PM"",
  ""tuesday"": ""9:30 AM–5:30 PM"",
  ""wednesday"": ""9:30 AM–5:30 PM"",
  ""thursday"": ""9:30 AM–5:30 PM"",
  ""friday"": ""9:30 AM–5:30 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJXzUbHKCJGGARHk4zPVEkXpc,0x601889a01c1b355f:0x975e24513d334e1e,10907195278875643422,"{
  ""latitude"": 35.6591702,
  ""longitude"": 139.7931601
}"
4,Tokyo National Museum Museum Shop,"13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",https://www.tnm-shop.jp/,+81 3-3822-0088,,4.2,239,,https://lh5.googleusercontent.com/p/AF1QipOrCtm9Oje5WwLtUBCAoOGNcfdzH_OjG6--2uZw=w122-h92-k-no,TRUE,Museum,"[
  ""Museum"",
  ""Home goods store"",
  ""Souvenir store""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–8 PM"",
  ""saturday"": ""9:30 AM–8 PM"",
  ""sunday"": ""9:30 AM–8 PM""
}",ChIJq6op05yOGGARACPQil8rZ74,0x60188e9cd329aaab:0xbe672b5f8ad02300,13719982479158289152,"{
  ""latitude"": 35.7187309,
  ""longitude"": 139.7760487
}"
5,Fire Museum,"3 Chome-１０-10 Yotsuya, Shinjuku City, Tokyo 160-0004, Japan",https://www.tfd.metro.tokyo.lg.jp/hp-hkkan/museum.html,+81 3-3353-9119,,4.4,2068,,https://lh5.googleusercontent.com/p/AF1QipMH1sK7aZ7kc7KvYAr7cPeeZ2jtF7t-ZTgzSEH1=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Technology museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJG99Bp-2MGGARK9sWy49hBq8,0x60188ceda741df1b:0xaf06618fcb16db2b,12611875076713143083,"{
  ""latitude"": 35.6882599,
  ""longitude"": 139.7199694
}"
6,Tokyo National Museum Hyokeikan,"13-9 Uenokoen, Taito City, Tokyo 110-8712, Japan",http://www.tnm.jp/modules/r_exhibition/index.php?controller=hall&hid=8&lang=ja,+81 3-3822-1111,,4.4,1029,,https://lh5.googleusercontent.com/p/AF1QipNqjdDr11rGA80eCVxBQUU036nf2a3LCCVl3wvc=w163-h92-k-no,TRUE,National museum,"[
  ""National museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–7 PM"",
  ""saturday"": ""9:30 AM–7 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJa99w4YKOGGAR6kI8HfHgq1Y,0x60188e82e170df6b:0x56abe0f11d3c42ea,6245332634461553386,"{
  ""latitude"": 35.718566599999996,
  ""longitude"": 139.77534559999998
}"
7,Okura Museum of Art,"2 Chome-10-3 Toranomon, Minato City, Tokyo 105-0001, Japan",https://www.shukokan.org/,+81 3-5575-5711,,4.2,415,,https://lh5.googleusercontent.com/p/AF1QipMUwpVJebAR8Ouj9QtBGL2bP9x8dULqM-6XV3jQ=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–7 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJC5-nF5CLGGAR9M3JUrPsBj8,0x60188b9017a79f0b:0x3f06ecb352c9cdf4,4541577529181982196,"{
  ""latitude"": 35.6670149,
  ""longitude"": 139.7433053
}"
8,Tokyo Metropolitan Teien Art Museum,"5 Chome-21-9 Shirokanedai, Minato City, Tokyo 108-0071, Japan",https://www.teien-art-museum.ne.jp/,+81 50-5541-8600,,4.4,4058,,https://lh5.googleusercontent.com/p/AF1QipNvzvvtSl6eTV0fHa6tVjxqaGLC2q0nvZ3mi7b_=w122-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–6 PM"",
  ""wednesday"": ""10 AM–6 PM"",
  ""thursday"": ""10 AM–6 PM"",
  ""friday"": ""10 AM–6 PM"",
  ""saturday"": ""10 AM–6 PM"",
  ""sunday"": ""10 AM–6 PM""
}",ChIJQS7vBxuLGGAR-Grk6oJ8etw,0x60188b1b07ef2e41:0xdc7a7c82eae46af8,15887147537231276792,"{
  ""latitude"": 35.6369465,
  ""longitude"": 139.7190408
}"
9,三菱一号館 歴史資料室,"Japan, 〒100-0005 Tokyo, Chiyoda City, Marunouchi, 1 Chome−９, 東京駅",https://mimt.jp/museum/history/,,,4,1,,https://lh5.googleusercontent.com/p/AF1QipPz92TXTU4IY5dKz9vUQAWuo9RqsF4H5yw6ZAHh=w80-h106-k-no,TRUE,Museum,"[
  ""Museum""
]",,Temporarily closed,,ChIJT8CrG3-LGGARHy_fO4aqRYM,0x60188b7f1babc04f:0x8345aa863bdf2f1f,9459154085868416799,"{
  ""latitude"": 35.6786785,
  ""longitude"": 139.7634201
}"
10,Water Supply Pipe Inlet Museum,"港区新橋2丁目11-1 村上建物ビル 5階（エレベーターなし, Tokyo 105-0004, Japan",http://www.zentech.co.jp/museum/,+81 3-3591-2188,,4.5,46,,https://lh5.googleusercontent.com/p/AF1QipNy9Qi1I7NyjHrWXsWYNHq41FUsIvWr7ryKCUdo=w122-h92-k-no,,Technology museum,"[
  ""Technology museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 2 PM Thu,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""2–7 PM"",
  ""friday"": ""Closed"",
  ""saturday"": ""2–7 PM"",
  ""sunday"": ""Closed""
}",ChIJ7SHRhOuLGGARlptPakxZyI4,0x60188beb84d121ed:0x8ec8594c6a4f9b96,10288571533463886742,"{
  ""latitude"": 35.667434799999995,
  ""longitude"": 139.7553705
}"
11,KAZEN CECCO BONANOTTE MUSEUM,"Japan, 〒101-0031 Tokyo, Chiyoda City, Higashikanda, 1 Chome−5−6",https://www.kazen-ceccobonanotte-museum.jp/,+81 3-5687-2102,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QZLKRU-WcpHu1Wz_qT5zZA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=240.5459&pitch=0&thumbfov=100,TRUE,Art museum,"[
  ""Art museum""
]",,Closed ⋅ Opens 9 AM Tue,"{
  ""monday"": ""9 AM–6 PM"",
  ""tuesday"": ""9 AM–6 PM"",
  ""wednesday"": ""9 AM–6 PM"",
  ""thursday"": ""9 AM–6 PM"",
  ""friday"": ""9 AM–6 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJG39OagCPGGARMiV4C0I2xNo,0x60188f006a4e7f1b:0xdac436420b782532,15763784252991743282,"{
  ""latitude"": 35.694216,
  ""longitude"": 139.7801276
}"
12,Great Kanto Earthquake Memorial Museum,"2 Chome-3-25 Yokoami, Sumida City, Tokyo 130-0015, Japan",https://www.tokyoireikyoukai.or.jp/museum/history.html,+81 3-3622-1208,,4.3,383,,https://lh5.googleusercontent.com/p/AF1QipOzAOwkkb3bIDBPMispaDHuF4WifT7LQnx8S5_L=w122-h92-k-no,TRUE,Local history museum,"[
  ""Local history museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""9 AM–5 PM"",
  ""wednesday"": ""9 AM–5 PM"",
  ""thursday"": ""9 AM–5 PM"",
  ""friday"": ""9 AM–5 PM"",
  ""saturday"": ""9 AM–5 PM"",
  ""sunday"": ""9 AM–5 PM""
}",ChIJ84_BE8uOGGARtohDZ4x3cRY,0x60188ecb13c18ff3:0x1671778c674388b6,1617205186114324662,"{
  ""latitude"": 35.6997261,
  ""longitude"": 139.7968881
}"
13,Button Museum,"1 Chome-11-8 Nihonbashihamacho, Chuo City, Tokyo 103-0007, Japan",http://www.iris.co.jp/muse/,+81 3-3864-6537,,4.3,24,,https://lh5.googleusercontent.com/p/AF1QipNBv4oWC-BakCIgVr4cQwf5SdOKIeoJ-lSyp42R=w184-h92-k-no,TRUE,Handicraft museum,"[
  ""Handicraft museum"",
  ""Museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–5 PM"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""Closed"",
  ""sunday"": ""Closed""
}",ChIJQaIpc0yJGGARSQIP8meZVtM,0x6018894c7329a241:0xd3569967f20f0249,15228527861721662025,"{
  ""latitude"": 35.6912838,
  ""longitude"": 139.7877757
}"
14,Ogawa Museum,"ヒルクレスト平河町, 2 Chome-5-7 Hirakawachō, Chiyoda City, Tokyo 102-0093, Japan",http://www.ogawa-museum.jp/aboutus.html,+81 3-3263-3021,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fxDFN41nRE4r_Xd-6SrVdA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=342.96048&pitch=0&thumbfov=100,TRUE,Art museum,"[
  ""Art museum""
]",,Closed ⋅ Opens 11 AM Tue,"{
  ""monday"": ""11 AM–6 PM"",
  ""tuesday"": ""11 AM–6 PM"",
  ""wednesday"": ""11 AM–6 PM"",
  ""thursday"": ""11 AM–6 PM"",
  ""friday"": ""11 AM–6 PM"",
  ""saturday"": ""11 AM–6 PM"",
  ""sunday"": ""11 AM–6 PM""
}",ChIJ4Ysp33uMGGAR5LyUus5KjFY,0x60188c7bdf298be1:0x568c4aceba94bce4,6236441835755322596,"{
  ""latitude"": 35.679721,
  ""longitude"": 139.738677
}"
15,Yayoi Museum,"2 Chome-4-3 Yayoi, Bunkyo City, Tokyo 113-0032, Japan",https://www.yayoi-yumeji-museum.jp/,+81 3-3812-0012,,4.2,776,,https://lh5.googleusercontent.com/p/AF1QipMJaxOqs9N7hMUjjOX8i-oO_YiHm3ZqNnnO18HA=w163-h92-k-no,,Art museum,"[
  ""Art museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJ_fapMy6MGGAR1CVStFYOSfQ,0x60188c2e33a9f6fd:0xf4490e56b45225d4,17602616384109553108,"{
  ""latitude"": 35.7148861,
  ""longitude"": 139.7634696
}"
16,Tokyo Waterworks Historical Museum,"2 Chome-7-1 Hongo, Bunkyo City, Tokyo 113-0033, Japan",https://www.suidorekishi.jp/,+81 3-5802-9040,,4.2,830,,https://lh5.googleusercontent.com/p/AF1QipP1bgA_W3oDWUS4dBPNhNlS5NKWQzHW-H8ptdx7=w122-h92-k-no,,Heritage museum,"[
  ""Heritage museum"",
  ""History museum"",
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 9:30 AM Tue,"{
  ""monday"": ""9:30 AM–5 PM"",
  ""tuesday"": ""9:30 AM–5 PM"",
  ""wednesday"": ""9:30 AM–5 PM"",
  ""thursday"": ""9:30 AM–5 PM"",
  ""friday"": ""9:30 AM–5 PM"",
  ""saturday"": ""9:30 AM–5 PM"",
  ""sunday"": ""9:30 AM–5 PM""
}",ChIJrVm8DD2MGGARX70ZvbreBlQ,0x60188c3d0cbc59ad:0x5406debabd19bd5f,6054771642664074591,"{
  ""latitude"": 35.7033379,
  ""longitude"": 139.7604922
}"
17,Kao Museum,"2 Chome-1-3 Bunka, Sumida City, Tokyo 131-0044, Japan",https://www.kao.com/jp/corporate/outline/tour/kao-museum/,+81 3-5630-9004,,4.2,5,,https://lh5.googleusercontent.com/p/AF1QipPcL0X0MamtPi9oOgIrVms1f248ON6MPAHCAsA0=w122-h92-k-no,TRUE,Technology museum,"[
  ""Technology museum""
]",,,,ChIJQbEuHkCJGGAReJbTJX9mids,0x601889401e2eb141:0xdb89667f25d39678,15819287862397081208,"{
  ""latitude"": 35.7058408,
  ""longitude"": 139.8260383
}"
18,Aku You Memorial Museum,"Japan, 〒101-0062 Tokyo, Chiyoda City, Kanda Surugadai, 1 Chome−１, 明治大学 駿河台キャンパス アカデミーコモン地階",https://www.meiji.ac.jp/akuyou/,+81 3-3296-4448,,4.3,37,,https://lh5.googleusercontent.com/p/AF1QipM68nXwojTzL0aIOSaD04pTggwLk5VVPc8KB8MO=w122-h92-k-no,,Museum,"[
  ""Museum"",
  ""Tourist attraction""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""10 AM–5 PM"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–4 PM"",
  ""sunday"": ""Closed""
}",ChIJLxsaTxeMGGARPiuFcX6fnkw,0x60188c174f1a1b2f:0x4c9e9f7e71852b3e,5521025558622055230,"{
  ""latitude"": 35.6985501,
  ""longitude"": 139.7618692
}"
19,YAYOI KUSAMA Museum,"107 Bentencho, Shinjuku City, Tokyo 162-0851, Japan",https://yayoikusamamuseum.jp/,,,4,2068,,https://lh5.googleusercontent.com/p/AF1QipMdpm0Nr2OOGSorX2vb2INre7tT6PgmtmjBFBlz=w80-h106-k-no,,Art museum,"[
  ""Art museum""
]",,Closed ⋅ Opens 11 AM Thu,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""Closed"",
  ""wednesday"": ""Closed"",
  ""thursday"": ""11 AM–5:30 PM"",
  ""friday"": ""11 AM–5:30 PM"",
  ""saturday"": ""11 AM–5:30 PM"",
  ""sunday"": ""11 AM–5:30 PM""
}",ChIJ95WgVBGNGGAR5oqlQiT2qS4,0x60188d1154a095f7:0x2ea9f62442a58ae6,3362489232406186726,"{
  ""latitude"": 35.7031852,
  ""longitude"": 139.7264985
}"
20,"Ueno Pavilion, University Art Museum, Tokyo University of the Arts","12-8 Uenokoen, Taito City, Tokyo 110-0007, Japan",https://museum.geidai.ac.jp/,+81 50-5525-2200,,4.2,1435,,https://lh5.googleusercontent.com/p/AF1QipPLDPIGiC_mapir0kVyvoJAZZNousW7llTkR22M=w122-h92-k-no,,Art museum,"[
  ""Art museum""
]",,Closed ⋅ Opens 10 AM Tue,"{
  ""monday"": ""Closed"",
  ""tuesday"": ""10 AM–5 PM"",
  ""wednesday"": ""10 AM–5 PM"",
  ""thursday"": ""10 AM–5 PM"",
  ""friday"": ""10 AM–5 PM"",
  ""saturday"": ""10 AM–5 PM"",
  ""sunday"": ""10 AM–5 PM""
}",ChIJdT3M6imMGGARBqMDOwxy0y8,0x60188c29eacc3d75:0x2fd3720c3b03a306,3446223536723829510,"{
  ""latitude"": 35.7192079,
  ""longitude"": 139.7718863
}"
