name,reviews,types,type,website,latitude,longitude,popularity
Mitsui Outlet Park Makuhari,9253.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,https://mitsui-shopping-park.com/mop/makuhari/,35.6472857,140.0413817,A
Mitsui Outlet Park Kisarazu,15674.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,https://mitsui-shopping-park.com/mop/kisarazu/,35.4340459,139.9344002,A
Tanger Outlets Southaven,6988.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.tangeroutlet.com/southaven,34.9362555,-89.9916172,A
Gotemba Premium Outlets,25908.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.co.jp/gotemba/,35.3067588,138.96206859999998,A
AEON LakeTown OUTLET,6990.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,http://laketown-outlet.jp/?utm_source=google_maps&utm_medium=organic&utm_campaign=website,35.8808758,139.8247389,A
Kannondoori street,,"[
  ""Outlet mall""
]",Outlet mall,,35.711816899999995,139.7970585,E
Kisarazu Outlet,,"[
  ""Shopping mall""
]",Shopping mall,,35.6799262,139.70607429999998,E
Reedom Essence,,"[
  ""Outlet mall""
]",Outlet mall,,35.6645549,139.867526,E
Shoten,,"[
  ""Outlet mall""
]",Outlet mall,,35.701747499999996,139.9714985,E
MITSUI OUTLET PARK A-SITE,130.0,"[
  ""Outlet mall""
]",Outlet mall,,35.6476502,140.0419766,D
LOVERS,10.0,"[
  ""Outlet store"",
  ""Clothing store"",
  ""Men's clothing store""
]",Outlet store,http://lovers.on.omisenomikata.jp/,35.7067038,139.78639239999998,E
ドリアンドゥ,1.0,"[
  ""Outlet store"",
  ""Business management consultant"",
  ""Clothing store"",
  ""Telemarketing service"",
  ""Women's clothing store""
]",Outlet store,,35.6955174,139.7843892,E
Mitsui Outlet Park Iruma,10863.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,https://mitsui-shopping-park.com/mop/iruma/,35.810345399999996,139.3802642,A
NJ Outlet,,"[
  ""Shopping mall""
]",Shopping mall,,39.7840276,-75.052072,E
Outlet,152.0,"[
  ""Shopping mall""
]",Shopping mall,https://www.premiumoutlets.com/outlet/gloucester,39.783017699999995,-75.0526272,D
Gloucester Premium Outlets,7885.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/gloucester,39.7847048,-75.0525004,A
Factory Outlet Men's Clothing,134.0,"[
  ""Men's clothing store"",
  ""Clothing alteration service"",
  ""Clothing store"",
  ""Formal wear store"",
  ""Hat shop"",
  ""Tailor"",
  ""Tuxedo shop""
]",Men's clothing store,,39.981096199999996,-75.02267739999999,D
Philadelphia Premium Outlets,9706.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/philadelphia,40.2368752,-75.5716966,A
Dixie Outlet,14.0,"[
  ""Shopping mall""
]",Shopping mall,,32.024022699999996,35.8524911,E
البيادر للتصفية albayader outlet,21.0,"[
  ""Shopping mall""
]",Shopping mall,https://www.facebook.com/albayader.outlet/,31.9540378,35.8378405,E
Bickel Outlet Center,,"[
  ""Shopping mall""
]",Shopping mall,,32.3229621,34.8720846,E
Leesburg Premium Outlets,7153.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/leesburg,39.105554399999995,-77.5391308,A
Hagerstown Premium Outlets,5058.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/hagerstown,39.6080927,-77.7331293,A
Finger Lakes Premium Outlets,5484.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/finger-lakes,42.956243199999996,-76.9212572,A
Today Mall,8.0,"[
  ""Outlet mall"",
  ""Beauty salon""
]",Outlet mall,,40.761241299999995,-73.8311476,E
Express Factory Outlet,61.0,"[
  ""Outlet store"",
  ""Clothing store"",
  ""Jeans shop"",
  ""Dress store"",
  ""Fashion accessories store"",
  ""Men's clothing store"",
  ""T-shirt store"",
  ""Women's clothing store"",
  ""Work clothes store""
]",Outlet store,https://stores.expressfactoryoutlet.com/us/il/rockford/7200-harrison-ave?CID=Yext,42.245599,-88.974526,D
"adidas Outlet Store Aurora, Chicago Premium Outlets",1007.0,"[
  ""Sportswear store"",
  ""Clothing store"",
  ""Exercise equipment store"",
  ""Shoe store""
]",Sportswear store,https://go.adidas.com/ihha/11c0ab86,41.800959999999996,-88.27270999999999,C
Ollie's Bargain Outlet,527.0,"[
  ""Discount store"",
  ""Appliance store"",
  ""Book store"",
  ""Flooring store"",
  ""Gift shop"",
  ""Hardware store"",
  ""Home goods store"",
  ""Mattress store"",
  ""Seasonal goods store""
]",Discount store,http://www.ollies.us/,42.2223949,-88.2862146,C
Our Wisconsin Outlet and More,17.0,"[
  ""Outlet store"",
  ""Historical landmark"",
  ""Shopping mall""
]",Outlet store,http://shopourwisconsin.com/,42.9412861,-87.9954829,E
Evris Plaza,2.0,"[
  ""Outlet mall""
]",Outlet mall,,41.9460366,-87.8066083,E
Mitsui Outlet Park Yokohama Bayside,7312.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,https://mitsui-shopping-park.com/mop/yokohama/,35.379899099999996,139.6464076,A
Shisui Premium Outlets,12394.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.co.jp/shisui/,35.7132177,140.29402009999998,A
Sano Premium Outlets,13032.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.co.jp/sano/,36.2930054,139.6048892,A
Ami Premium Outlets,9261.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.co.jp/ami/,35.9836814,140.23829849999998,A
MITSUI OUTLET PARK Tama Minami-Osawa,7101.0,"[
  ""Outlet mall"",
  ""Shopping mall""
]",Outlet mall,https://mitsui-shopping-park.com/mop/tama/,35.6150793,139.3783724,A
THE OUTLETS SHONAN HIRATSUKA,2412.0,"[
  ""Outlet mall""
]",Outlet mall,https://the-outlets-shonan-hiratsuka.aeonmall.com/?utm_source=google_maps&utm_medium=organic&utm_campaign=website,35.3921962,139.3635755,B
Fukaya-Hanazono Premium Outlets,3664.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.co.jp/fukayahanazono/,36.1329225,139.2495877,B
Don Quijote Outlet Store,558.0,"[
  ""Discount store""
]",Discount store,http://www.donki.com/store/shop_detail.php?shop_id=169,35.454344299999995,139.3585726,C
Domremy Outlet Takasaki,951.0,"[
  ""Dessert restaurant"",
  ""Cake shop""
]",Dessert restaurant,http://www.domremy.com/outlet/takasaki/,36.3240829,139.01343079999998,C
WORLD OUTLET,150.0,"[
  ""Clothing store""
]",Clothing store,https://store.world.co.jp/real-store/1000006102,35.5090982,139.4727273,D
BEAMS OUTLET MAKUHARI,249.0,"[
  ""Clothing store"",
  ""Duty free store""
]",Clothing store,https://www.beams.co.jp/shop/mho/,35.647720899999996,140.0416163,D
UNITED ARROWS LTD. OUTLET KARUIZAWA,544.0,"[
  ""Clothing store"",
  ""Bag shop"",
  ""Fashion accessories store"",
  ""General store"",
  ""Hat shop"",
  ""Outerwear store"",
  ""Shoe store""
]",Clothing store,https://store.united-arrows.co.jp/s/olt/stores/oki.html,36.339968299999995,138.6367105,C
SPA OUTLET 上野店,742.0,"[
  ""Men's tailor"",
  ""Outlet store""
]",Men's tailor,https://www.uktsc.com/men/?cm=1&utm_source=GMB&utm_medium=GBP&utm_campaign=770,35.7089777,139.77382989999998,C
GAP Outlet,202.0,"[
  ""Clothing store""
]",Clothing store,http://www.gap.co.jp/,35.646518799999996,140.0406782,D
UNITED ARROWS LTD. OUTLET MINAMI MACHIDA,59.0,"[
  ""Clothing store"",
  ""Bag shop"",
  ""Fashion accessories store"",
  ""General store"",
  ""Hat shop"",
  ""Outerwear store"",
  ""Shoe store""
]",Clothing store,https://store.united-arrows.co.jp/s/olt/stores/omm.html,35.5103158,139.4710298,D
M’S SHOE FACTORY OUTLET,7.0,"[
  ""Shoe store""
]",Shoe store,https://instagram.com/msshoefactoryoutlet?utm_medium=copy_link,35.7828428,139.8981824,E
UNITED ARROWS LTD. OUTLET KOSHIGAYA,158.0,"[
  ""Clothing store"",
  ""Bag shop"",
  ""Fashion accessories store"",
  ""General store"",
  ""Hat shop"",
  ""Outerwear store"",
  ""Shoe store""
]",Clothing store,https://store.united-arrows.co.jp/s/olt/stores/okg.html,35.8807146,139.82502069999998,D
G-Star Outlet,36.0,"[
  ""Clothing store"",
  ""Jeans shop"",
  ""Fashion accessories store"",
  ""Men's clothing store"",
  ""Outlet store"",
  ""Shoe store"",
  ""Sunglasses store"",
  ""Women's clothing store""
]",Clothing store,https://outlet.g-star.com/stores/jp/g-star-outlet-iruma?utm_source=googlemybusiness&utm_medium=organic&utm_campaign=yext&utm_content=listing&y_source=1_OTgxOTAzMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,35.8101953,139.3802121,E
Sanyo GB Outlet,26.0,"[
  ""Outlet store""
]",Outlet store,https://www.sanyo-shokai.co.jp/brand/sanyogandb/,35.7111924,139.6852956,E
GMT OUTLET,2.0,"[
  ""Shoe store""
]",Shoe store,,35.6703372,139.6818652,E
ASICS Factory Outlet Makuhari,252.0,"[
  ""Sporting goods store"",
  ""Bag shop"",
  ""Clothes market"",
  ""Outlet store"",
  ""Running store"",
  ""Shoe repair shop"",
  ""Shoe store"",
  ""Sportswear store""
]",Sporting goods store,https://www.asics.com/jp/ja-jp/?utm_campaign=202305_gbp_stores&utm_source=factoryoutlet&utm_medium=referral,35.6472619,140.0409731,D
UNITED ARROWS LTD. OUTLET MAKUHARI,141.0,"[
  ""Clothing store"",
  ""Bag shop"",
  ""Fashion accessories store"",
  ""General store"",
  ""Hat shop"",
  ""Outerwear store"",
  ""Shoe store""
]",Clothing store,https://store.united-arrows.co.jp/s/olt/stores/omh.html,35.646634999999996,140.0417814,D
ASICS Factory Outlet Minami Osawa,66.0,"[
  ""Sporting goods store"",
  ""Bag shop"",
  ""Clothes market"",
  ""Outlet store"",
  ""Running store"",
  ""Shoe store"",
  ""Sportswear store""
]",Sporting goods store,https://www.asics.com/jp/ja-jp/?utm_campaign=202305_gbp_stores&utm_source=factoryoutlet&utm_medium=referral,35.6142879,139.3775646,D
Venchi Kisarazu MITSUI OUTLET PARK,29.0,"[
  ""Pastry shop"",
  ""Chocolate shop"",
  ""Ice cream shop""
]",Pastry shop,https://venchi.co.jp/,35.4368925,139.9339407,E
Adidas Factory Outlet,648.0,"[
  ""Sportswear store""
]",Sportswear store,https://shop.adidas.jp/,35.6467832,140.0404274,C
Etro Outlet SANO,84.0,"[
  ""Clothing store"",
  ""Fashion accessories store"",
  ""Haute couture fashion house"",
  ""Outlet store""
]",Clothing store,http://www.etro.com/,36.292449999999995,139.604905,D
BELLE MAISON outlet 五反田TOC / ベルメゾン アウトレット,10.0,"[
  ""Linens store""
]",Linens store,http://www.inter-commerce.co.jp/shops_g.html,35.6222466,139.7193629,E
B.C STOCK JOURNAL STANDARD OUTLET STORE 幕張店,25.0,"[
  ""Clothing store"",
  ""Men's clothing store"",
  ""Women's clothing store""
]",Clothing store,https://baycrews.jp/store/detail/0763?utm_source=google&utm_medium=organic&utm_campaign=web_store_0763&utm_contents=web_url,35.646864099999995,140.0420886,E
VAN OUTLET,3.0,"[
  ""Men's clothing store""
]",Men's clothing store,https://mitsui-shopping-park.com/mop/makuhari/shop/2189126.html,35.647551799999995,140.0420246,E
Patagonia Surf Tokyo / Outlet,246.0,"[
  ""Outdoor sports store"",
  ""Sporting goods store""
]",Outdoor sports store,http://www.patagonia.com/jp/patagonia.go?assetid=7977,35.670051,139.7085735,D
Bic Camera Outlet x Sofmap Yokohama Vivre Store,524.0,"[
  ""Electronics store"",
  ""Computer accessories store"",
  ""Computer service"",
  ""Computer store"",
  ""Computer support and services"",
  ""Outlet store"",
  ""Used computer store""
]",Electronics store,https://www.sofmap.com/tenpo/contents/?id=shops&sid=yokohama&utm_source=google&utm_medium=map&utm_campaign=yokohama,35.4650739,139.6183378,C
MARC JACOBS Premium Outlet Fukayahanazono,16.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.marcjacobs.jp/,36.134010499999995,139.24846359999998,E
Fashion Outlets of Niagara Falls USA,13122.0,"[
  ""Clothing store"",
  ""Shopping mall"",
  ""Restaurant""
]",Clothing store,https://www.fashionoutletsniagara.com/?utm_source=google&utm_medium=onlinesearch&utm_content=gmp_website_button&utm_campaign=yext,43.098979799999995,-78.9781667,A
adidas Outlet Store Cypress,631.0,"[
  ""Sportswear store"",
  ""Clothing store"",
  ""Exercise equipment store"",
  ""Shoe store""
]",Sportswear store,https://go.adidas.com/ihha/11c0ab86,29.997911499999997,-95.75641979999999,C
The Outlet Shoppes at Gettysburg,4121.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.theoutletshoppesatgettysburg.com/,39.7952821,-77.20093709999999,B
Burberry Outlet,358.0,"[
  ""Clothing store""
]",Clothing store,https://stores.burberry.com/ja/jp/gotemba/gotemba-outlet?utm_source=GooglePlaces&utm_medium=organic&utm_campaign=JP8887,35.3063985,138.9628442,D
Murasaki Sports Outlet Koshigaya Lake Town Outlet Store,246.0,"[
  ""Clothing store"",
  ""Sporting goods store"",
  ""General store"",
  ""Novelty store"",
  ""Outlet store"",
  ""Shoe store"",
  ""Snowboard shop"",
  ""Sunglasses store"",
  ""Surf shop"",
  ""Swimwear store""
]",Clothing store,https://shop.murasaki.jp/detail/417/,35.8800485,139.8257317,D
adidas Factory Outlet Minamiosawa,415.0,"[
  ""Sportswear store""
]",Sportswear store,https://shop.adidas.jp/,35.6147797,139.3779779,D
Tory Burch Outlet,349.0,"[
  ""Women's clothing store"",
  ""Fashion accessories store""
]",Women's clothing store,https://www.toryburch.com/en-us/store-locator/us/cypress-houston-premium-outlet/543/,29.997708399999997,-95.75663139999999,D
Outlets Sarasota,20.0,"[
  ""Clothing store""
]",Clothing store,,27.5341584,-82.507117,E
Bend Factory Outlet Stores,1276.0,"[
  ""Outlet mall"",
  ""Outlet store""
]",Outlet mall,http://www.bendfactorystores.com/,44.026906499999996,-121.31287809999999,C
adidas Factory Outlet Gotemba,1419.0,"[
  ""Sportswear store""
]",Sportswear store,https://shop.adidas.jp/,35.308001499999996,138.9669145,C
Gap Outlet,53.0,"[
  ""Clothing store""
]",Clothing store,http://gapoutletjp.tumblr.com/,35.653811399999995,139.8823672,D
Yamada Outlet,153.0,"[
  ""Electronics store"",
  ""Air conditioning store"",
  ""Cell phone store"",
  ""Computer service"",
  ""Refrigerator store"",
  ""Used appliance store"",
  ""Used computer store"",
  ""Washer & dryer store""
]",Electronics store,,36.2949705,139.3601583,D
BEAMS OUTLET TAMA MINAMI OSAWA,347.0,"[
  ""Clothing store""
]",Clothing store,https://www.beams.co.jp/shop/tmo/,35.6154491,139.37821209999998,D
Kelty・Sierra Designs Outlet Store Yaesu,4.0,"[
  ""Outdoor clothing and equipment shop""
]",Outdoor clothing and equipment shop,http://www.kelty.co.jp/item/outlet-store/,35.6825184,139.7707465,E
BALENCIAGA Outlet,7.0,"[
  ""Women's clothing store"",
  ""Fashion accessories store"",
  ""Shoe store""
]",Women's clothing store,https://www.balenciaga.com/,36.3409176,138.633537,E
Puma Outlet Yokohama,113.0,"[
  ""Sporting goods store"",
  ""Fashion accessories store"",
  ""Sportswear store""
]",Sporting goods store,http://jp.puma.com/jp/ja/home,35.379649799999996,139.6455174,D
Ships Outlet,179.0,"[
  ""Clothing store""
]",Clothing store,https://www.shipsltd.co.jp/shop/1728/,36.3401626,138.6330666,D
Michael Kors Outlet,11.0,"[
  ""Outlet store"",
  ""Clothing store"",
  ""Fashion accessories store"",
  ""Shoe store"",
  ""Watch store""
]",Outlet store,https://www.michaelkors.jp/?utm_source=GMB&utm_medium=GMB&utm_campaign=StoreInfo&y_source=1_OTI4NDc2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,35.615043899999996,139.37818629999998,E
Denver Premium Outlets,4987.0,"[
  ""Outlet mall""
]",Outlet mall,https://www.premiumoutlets.com/outlet/denver,39.9473688,-104.9857779,B
IDC Otsuka Outlet & Re-worth Yokohama,150.0,"[
  ""Furniture store"",
  ""Bed shop"",
  ""Carpet store"",
  ""Curtain store"",
  ""Home goods store"",
  ""Lighting store""
]",Furniture store,https://www.idc-otsuka.jp/showroom/outlet_reworth_yokohama,35.500805799999995,139.6975989,D
P . S . FA Perfect Suit FActory OUTLET Koshigayaten,51.0,"[
  ""Clothing store"",
  ""Clothing alteration service"",
  ""Dressmaker"",
  ""Fashion accessories store"",
  ""Formal wear store"",
  ""Luggage store"",
  ""Men's clothing store"",
  ""Men's tailor"",
  ""Women's clothing store"",
  ""Youth clothing store""
]",Clothing store,https://perfect-s.com/shop_info/detail/0589?utm_source=google&utm_medium=map&utm_campaign=profile_PS_589,35.8796809,139.8242592,D
PUMA Shisui Outlet Store,105.0,"[
  ""Sporting goods store"",
  ""Fashion accessories store""
]",Sporting goods store,https://jp.puma.com/jp/ja/home,35.7131626,140.29359259999998,D
lululemon Gotemba Premium Outlet,47.0,"[
  ""Sportswear store"",
  ""Children's clothing store"",
  ""Men's clothing store"",
  ""Sporting goods store"",
  ""Women's clothing store""
]",Sportswear store,https://www.lululemon.co.jp/ja-jp/stores?storeId=49190,35.3059201,138.9652745,E
MaxMara Outlet Store,22.0,"[
  ""Women's clothing store"",
  ""Bag shop"",
  ""Clothing store"",
  ""Fashion accessories store"",
  ""Handbags shop"",
  ""Luggage store"",
  ""Outlet store"",
  ""Shoe store""
]",Women's clothing store,https://www.diffusionetessile.co.jp/shop/detail?real_shop_id=5,36.3397037,138.6356607,E
Ships outlet,71.0,"[
  ""Clothing store""
]",Clothing store,http://onlineshop.shipsltd.co.jp/?pl_on=10,35.646515799999996,140.0421711,D
Bottega Veneta Karuizawa Outlet,87.0,"[
  ""Boutique"",
  ""Outlet store""
]",Boutique,https://www.bottegaveneta.com/,36.3410882,138.633702,D
NEW ERA OUTLET IRUMA,114.0,"[
  ""Hat shop"",
  ""Clothing store""
]",Hat shop,https://www.neweracap.jp/,35.8099511,139.38037749999998,D
Karimoku Tsurumi Outlet,221.0,"[
  ""Furniture store"",
  ""Home goods store"",
  ""Outlet store""
]",Furniture store,https://www.karimoku.co.jp/index.cgi?mode=showroom_detail&key=23&utm_source=google&utm_medium=MEO,35.4958761,139.6848405,D
Outlet Tod's,,"[
  ""Boutique"",
  ""Clothing store"",
  ""Fashion accessories store"",
  ""Leather goods store"",
  ""Men's clothing store"",
  ""Shoe store"",
  ""Women's clothing store""
]",Boutique,http://www.todsgroup.com/,36.358429799999996,138.6357408,E
BEAMS OUTLET FUKAYA HANAZONO,7.0,"[
  ""Clothing store"",
  ""Duty free store""
]",Clothing store,https://www.beams.co.jp/shop/fho/,36.133454799999996,139.2510287,E
Bottega Veneta Gotemba Outlet,62.0,"[
  ""Boutique"",
  ""Outlet store""
]",Boutique,https://www.bottegaveneta.com/,35.3060391,138.96196799999998,D
